datetime,waterT,conc,flow
6/18/1999,24.2,0.73,4795288.96
6/19/1999,23,0.65,4428302.56
6/20/1999,22.9,0.71,3816658.56
6/21/1999,23.7,0.79,4159179.2
6/22/1999,23.6,0.84,4159179.2
6/24/1999,24.2,0.95,3156083.04
6/25/1999,25.3,0.87,2862493.92
6/26/1999,25.9,0.85,2593370.56
6/27/1999,26.4,0.84,2417217.088
6/28/1999,26.2,0.86,2395197.904
6/29/1999,26.8,0.91,2356052.688
6/30/1999,26.6,0.88,2307121.168
7/1/1999,26.8,0.86,2280208.832
7/2/1999,27.5,0.8,2211704.704
7/3/1999,28,0.78,2392751.328
7/5/1999,28.5,0.715,2204364.976
7/6/1999,28.5,0.66,2052677.264
7/8/1999,28.4,0.58,1881416.944
7/9/1999,28.8,0.55,1717496.352
7/10/1999,28.8,0.29,1741962.112
7/11/1999,28.4,0.47,1252646.912
7/12/1999,27.2,0.01,1306471.584
7/13/1999,26.1,0.3,1492411.36
7/14/1999,26.2,0.56,2495507.52
7/15/1999,26.5,0.61,3669864
7/16/1999,27.1,0.73,4819754.72
7/20/1999,28.9,0.75,3645398.24
7/21/1999,30.2,0.65,3033754.24
7/22/1999,29.6,0.65,2764630.88
7/24/1999,30.2,0.49,2223937.584
7/25/1999,29.5,0.4,2691233.6
7/26/1999,29.5,0.49,3351809.12
7/27/1999,30.6,0.63,3816658.56
7/28/1999,30.7,0.64,3718795.52
7/29/1999,30.4,0.55,3278411.84
7/30/1999,30.8,0.62,2764630.88
7/31/1999,31.2,0.61,2331586.928
8/2/1999,30.7,0.48,1849611.456
8/3/1999,29.1,0.56,1507090.816
8/4/1999,27.8,0.55,1404334.624
8/5/1999,27.6,0.53,1656331.952
8/6/1999,28.2,0.53,1536449.728
8/7/1999,28.7,0.49,1384762.016
8/8/1999,28.8,0.46,1529110
8/9/1999,28.5,0.44,1502197.664
8/10/1999,27.8,0.23,1455712.72
8/11/1999,28.2,0.52,1700370.32
8/12/1999,28.5,0.51,1507090.816
8/13/1999,29.1,0.49,1675904.56
8/14/1999,29.5,0.48,1741962.112
8/15/1999,29.2,0.38,1842271.728
8/16/1999,29.2,0.36,1952367.648
8/17/1999,29.7,0.32,2568904.8
8/18/1999,30.1,0.38,3058220
8/19/1999,30,0.44,3327343.36
8/20/1999,29.3,0.52,2960356.96
8/21/1999,29.1,0.47,2519973.28
8/22/1999,25.48023885,0.51,2211704.704
8/23/1999,28.4,0.59,2123627.968
8/24/1999,28,0.54,2077143.024
8/25/1999,27.9,0.46,2568904.8
8/26/1999,27.7,0.63,2593370.56
8/27/1999,27.9,0.7,2319354.048
8/28/1999,27.9,0.77,2011085.472
8/29/1999,26.96691974,0.75,1874077.216
8/30/1999,23.00243737,0.7,1937688.192
8/31/1999,22.50687707,0.63,3180548.8
9/1/1999,22.01131677,0.69,2838028.16
9/2/1999,23.00243737,0.67,2238617.04
9/3/1999,23.99355796,0.59,1734622.384
9/4/1999,23.99355796,0.6,1624526.464
9/5/1999,25.97579915,0.44,6361097.6
9/6/1999,23.99355796,0.6,9859701.28
9/7/1999,25.48023885,0.6,11009592
9/8/1999,27.46248004,0.55,12868989.76
9/9/1999,24.98467855,0.46,16930305.92
9/10/1999,24.98467855,0.36,19401347.68
9/11/1999,23.00243737,0.26,22704225.28
9/12/1999,21.51575648,0.22,25689048
9/13/1999,24.48911826,0.18,26912336
9/14/1999,23.5,0.17,28624939.2
9/22/1999,16.06459322,0.066,135295652.8
9/30/1999,21.7,0.08,96150436.8
10/1/1999,18.0468344,0.07,98597012.8
10/2/1999,20.52463588,0.08,97373724.8
10/3/1999,23.00243737,0.05,92969888
10/4/1999,24.48911826,0.08,86364132.8
10/5/1999,19.03795499,0.07,79758377.6
10/7/1999,20.7,0.09,68504128
10/8/1999,20.5,0.09,63855633.6
10/9/1999,21.3,0.15,59696454.4
10/10/1999,21.6,0.17,55537275.2
10/11/1999,21.3,0.19,51133438.4
10/12/1999,21.2,0.18,46240286.4
10/13/1999,20.9,0.16,41347134.4
10/14/1999,20.8,0.17,36943297.6
10/15/1999,20.4,0.19,32294803.2
10/16/1999,20.3,0.23,28624939.2
10/17/1999,23.99355796,0.22,27646308.8
10/18/1999,19.53351529,0.24,35475352
10/19/1999,18.5423947,0.26,44527683.2
10/20/1999,21.51575648,0.33,51622753.6
10/21/1999,16.06459322,0.36,55781932.8
10/22/1999,17.05571381,0.39,57249878.4
10/23/1999,14.57791233,0.37,58228508.8
10/24/1999,11.60455055,0.33,58228508.8
10/25/1999,12.59567114,0.28,57983851.2
10/26/1999,15.2,0.07,56515905.6
10/27/1999,15.56903292,0.26,53824672
10/28/1999,16.56015351,0.26,50399465.6
10/29/1999,17.05571381,0.27,46484944
10/30/1999,20.52463588,0.4,42081107.2
10/31/1999,20.52463588,0.43,37677270.4
11/1/1999,19.53351529,0.47,33273433.6
11/2/1999,20.02907559,0.49,29603569.6
11/3/1999,10.61342995,0.49,27156993.6
11/4/1999,10.11786966,0.49,25199732.8
11/5/1999,12.10011084,0.52,23976444.8
11/6/1999,14.57791233,0.52,23364800.8
11/7/1999,15.07347262,0.5,23120143.2
11/8/1999,13.09123144,0.46,23120143.2
11/9/1999,13.7,0.4,23120143.2
11/10/1999,20.52463588,0.42,23120143.2
11/11/1999,20.02907559,0.36,22997814.4
11/12/1999,17.05571381,0.39,22581896.48
11/13/1999,16.06459322,0.41,21603266.08
11/14/1999,17.55127411,0.44,19915128.64
11/15/1999,12.10011084,0.49,18055730.88
11/16/1999,11.10899025,0.54,15804880.96
11/17/1999,13,0.56,13333839.2
11/18/1999,13,0.62,11278715.36
11/19/1999,13.6,0.68,9590577.92
11/20/1999,14.1,0.72,8318358.4
11/21/1999,14,0.76,7486522.56
11/22/1999,14.6,0.75,7021673.12
11/23/1999,15.5,0.82,6630220.96
11/24/1999,15.8,0.86,6458960.64
11/25/1999,16.7,0.87,6434494.88
11/26/1999,17,0.83,6507892.16
11/27/1999,17.1,0.8,6752549.76
11/28/1999,16.5,0.77,6923810.08
11/29/1999,16,0.75,6972741.6
11/30/1999,14.3,0.81,6923810.08
12/1/1999,11.5,0.78,6874878.56
12/2/1999,9.6,0.77,6728084
12/3/1999,9,0.78,6507892.16
12/4/1999,9.4,0.74,6238768.8
12/5/1999,10.1,0.82,5994111.2
12/6/1999,11.3,0.88,5773919.36
12/7/1999,11.3,0.95,5553727.52
12/8/1999,11,0.93,5480330.24
12/17/1999,11.2,0.94,5773919.36
12/18/1999,10.6,0.89,6532357.92
12/19/1999,10.8,0.75,7584385.6
12/20/1999,11.5,0.63,8758742.08
12/21/1999,12,0.68,9248057.28
12/31/1999,13.09123144,0.79,5822850.88
1/4/2000,19.03795499,0.91,4917617.76
1/5/2000,11,0.89,4819754.72
1/6/2000,10.4,0.89,5113343.84
1/7/2000,10.4,0.9,5358001.44
1/8/2000,10.4,0.78,5602659.04
1/9/2000,10.5,0.77,5920713.92
1/10/2000,11.1,0.78,6214303.04
1/11/2000,11,0.72,6728084
1/12/2000,11,0.77,7682248.64
1/13/2000,11.4,0.74,9027865.44
1/14/2000,10,0.65,10300084.96
1/19/2000,5.9,0.54,14850716.32
1/20/2000,5.8,0.6,15388963.04
1/21/2000,5.1,0.61,15535757.6
2/2/2000,3.3,1,26912336
2/3/2000,3.6,1.1,27401651.2
2/4/2000,4.7,1.1,27156993.6
2/5/2000,5.1,1.1,26423020.8
2/6/2000,5,1,25689048
2/7/2000,5.5,0.96,25444390.4
2/8/2000,5.9,0.91,25444390.4
2/9/2000,6.1,0.83,24710417.6
2/11/2000,7.5,0.76,23609458.4
2/13/2000,7.3,0.69,23413732.32
2/14/2000,8.2,0.7,23364800.8
2/17/2000,9.2,0.8,23584992.64
2/18/2000,9.2,0.82,23462663.84
2/19/2000,10.6,0.77,23218006.24
2/20/2000,11.1,0.68,23169074.72
2/21/2000,11.2,0.61,23266937.76
2/22/2000,10.9,0.6,23242472
2/23/2000,11.2,0.54,22728691.04
2/24/2000,12.2,0.52,21847923.68
2/25/2000,12.8,0.49,21211813.92
2/26/2000,13.5,0.41,21016087.84
2/27/2000,13.8,0.42,21432005.76
2/28/2000,14.1,0.41,21334142.72
2/29/2000,14.1,0.38,20722498.72
3/1/2000,14,0.41,19450279.2
3/2/2000,14,0.42,17860004.8
3/3/2000,13.7,0.48,16245264.64
3/4/2000,13.1,0.56,15095373.92
3/5/2000,12.8,0.6,13700825.6
3/6/2000,13.3,0.66,12648797.92
3/7/2000,14.1,0.7,11327646.88
3/8/2000,14.6,0.71,9003399.68
3/9/2000,15.2,0.71,8367289.92
3/10/2000,16.6,0.74,8342824.16
3/11/2000,17.1,0.81,7829043.2
3/12/2000,16.5,0.8,7144001.92
3/13/2000,14.8,0.8,6728084
3/14/2000,14.5,0.84,6801481.28
3/15/2000,15.1,0.89,6850412.8
3/16/2000,16,0.89,7168467.68
3/17/2000,16.7,0.75,9590577.92
3/18/2000,15.1,0.63,13945483.2
3/19/2000,14.5,0.77,15584689.12
3/20/2000,14.5,0.79,15144305.44
3/21/2000,14.6,0.87,14336935.36
3/22/2000,13.8,0.79,13969948.96
3/23/2000,13.1,0.84,14067812
3/24/2000,13.3,0.82,13969948.96
3/25/2000,14.4,0.77,14214606.56
3/26/2000,14.9,0.72,14190140.8
3/27/2000,15.6,0.67,14312469.6
3/31/2000,15.5,0.42,14630524.48
4/1/2000,15.7,0.41,14581592.96
4/2/2000,16.4,0.4,14606058.72
4/3/2000,22.50687707,0.38,14483729.92
4/4/2000,18.3,0.39,13969948.96
4/5/2000,16.8,0.46,12648797.92
4/6/2000,16.1,0.53,10226687.68
4/7/2000,17,0.56,8758742.08
4/8/2000,17.5,0.58,7535454.08
4/9/2000,16.3,0.64,6703618.24
4/10/2000,16.2,0.68,6091974.24
4/11/2000,16.6,0.79,5798385.12
4/12/2000,17.4,0.8,6067508.48
4/13/2000,16.3,0.84,6361097.6
4/14/2000,15.6,0.76,6581289.44
4/15/2000,16.3,0.69,6703618.24
4/16/2000,20.02907559,0.7,7755645.92
4/17/2000,21.02019618,0.76,8832139.36
4/18/2000,17.55127411,0.75,9761838.24
4/19/2000,17,0.73,10960660.48
4/20/2000,17.05571381,0.66,12550934.88
4/21/2000,20.02907559,0.57,13529565.28
4/22/2000,17.05571381,0.52,13651894.08
4/23/2000,16.56015351,0.5,13676359.84
4/24/2000,17.55127411,0.48,13554031.04
4/25/2000,16.06459322,0.41,13358304.96
4/26/2000,13.09123144,0.41,13235976.16
4/27/2000,13.58679173,0.44,13407236.48
4/28/2000,14.08235203,0.46,14067812
4/29/2000,17.05571381,0.47,14679456
4/30/2000,17.55127411,0.52,14654990.24
5/1/2000,18.0468344,0.56,14606058.72
5/2/2000,22.50687707,0.59,14116743.52
5/3/2000,19.53351529,0.6,13260441.92
5/4/2000,20,0.69,11278715.36
5/5/2000,21,0.67,10177756.16
5/6/2000,22,0.62,9517180.64
5/7/2000,23.1,0.47,8954468.16
5/8/2000,22.3,0.4,8636413.28
5/9/2000,22.3,0.41,8416221.44
5/10/2000,23.1,0.43,6850412.8
5/11/2000,23.6,0.53,5284604.16
5/12/2000,24.1,0.72,4550631.36
5/13/2000,24.5,0.7,4183644.96
5/14/2000,24.7,0.61,3914521.6
5/15/2000,23.9,0.57,3816658.56
5/16/2000,23.4,0.71,3669864
5/17/2000,23.3,0.75,3180548.8
5/18/2000,23.49799766,0.81,2813562.4
5/19/2000,23.7,0.77,2715699.36
5/20/2000,24.4,0.8,2666767.84
5/21/2000,25.1,0.77,2495507.52
5/22/2000,24.9,0.75,2544439.04
5/23/2000,24.6,0.74,2593370.56
5/24/2000,25.1,0.75,2431896.544
5/25/2000,25.9,0.83,2348712.96
5/26/2000,26.5,0.84,2568904.8
5/27/2000,26.8,0.79,2568904.8
5/28/2000,26.5,0.84,2495507.52
5/29/2000,19.03795499,0.87,2715699.36
5/30/2000,17.55127411,0.87,3180548.8
5/31/2000,20.52463588,1,3498603.68
6/1/2000,22.8,0.95,2813562.4
6/2/2000,24.4,0.95,2691233.6
6/3/2000,23.6,1,2691233.6
6/4/2000,24.1,1,2789096.64
6/5/2000,24.3,0.89,2617836.32
6/6/2000,24.3,0.85,2691233.6
6/7/2000,23.4,0.85,2984822.72
6/8/2000,24.3,0.97,3816658.56
6/9/2000,24.7,0.96,3547535.2
6/10/2000,24.6,0.93,2789096.64
6/11/2000,24.7,0.7,2568904.8
6/12/2000,24.4,0.76,2434343.12
6/13/2000,24.6,0.75,2263082.8
6/14/2000,25.4,0.97,2162773.184
6/15/2000,26.3,0.79,2011085.472
6/16/2000,26.9,0.72,1918115.584
6/17/2000,27.95804033,0.72,1913222.432
6/18/2000,26.8,0.75,2003745.744
6/19/2000,27.1,0.64,2419663.664
6/20/2000,26.8,0.51,2544439.04
6/21/2000,27.6,0.67,2691233.6
6/22/2000,27.2,0.78,2984822.72
6/23/2000,27.7,0.65,3669864
6/24/2000,28.4,0.67,4330439.52
6/25/2000,28.3,0.71,5039946.56
6/26/2000,28.3,0.59,5260138.4
6/27/2000,28.3,0.51,4575097.12
6/28/2000,28.1,0.54,3400740.64
6/29/2000,27.6,0.51,2813562.4
6/30/2000,27.3,0.54,2434343.12
7/1/2000,26.9,0.62,3156083.04
7/2/2000,27.1,0.64,3938987.36
7/3/2000,27,0.58,4721891.68
7/4/2000,27,0.66,4795288.96
7/5/2000,27.5,0.77,4208110.72
7/6/2000,27.5,0.65,3620932.48
7/7/2000,27.5,0.61,3229480.32
7/8/2000,27.5,0.59,3033754.24
7/9/2000,27.1,0.61,3058220
7/10/2000,26.9,0.61,2984822.72
7/11/2000,27.6,0.62,2642302.08
7/13/2000,27.4,0.65,2593370.56
7/14/2000,27.4,0.63,2886959.68
7/15/2000,24.98467855,0.59,3278411.84
7/16/2000,27.9,0.61,4036850.4
7/17/2000,28.4,0.64,3792192.8
7/18/2000,29.2,0.62,3498603.68
7/19/2000,28.8,0.52,4452768.32
7/20/2000,28.5,0.57,4477234.08
7/21/2000,27.9,0.71,3987918.88
7/22/2000,27.5,0.53,3523069.44
7/23/2000,27.7,0.51,3058220
7/24/2000,27.1,0.53,2862493.92
7/25/2000,26.2,0.55,2434343.12
7/26/2000,26.1,0.52,4477234.08
7/27/2000,26.8,0.67,7168467.68
7/28/2000,27.1,0.74,9321454.56
7/29/2000,27.8,0.4,10569208.32
7/30/2000,28.1,0.32,10862797.44
7/31/2000,28.2,0.34,10520276.8
8/1/2000,28.3,0.36,10275619.2
8/2/2000,28.8,0.39,10667071.36
8/3/2000,28.9,0.33,11523372.96
8/4/2000,27.6,0.28,12306277.28
8/5/2000,27.2,0.25,12624332.16
8/6/2000,28,0.22,13407236.48
8/7/2000,27.8,0.21,14190140.8
8/8/2000,27.9,0.18,14997510.88
8/9/2000,28.6,0.14,15584689.12
8/10/2000,28.6,0.12,15804880.96
8/11/2000,28.3,0.09,15804880.96
8/12/2000,27.5,0.08,18153593.92
8/13/2000,27.1,0.08,19474744.96
8/14/2000,23.49799766,0.09,20379978.08
8/15/2000,24.98467855,0.1,20673567.2
8/16/2000,26.47135944,0.15,19499210.72
8/17/2000,27.3,0.17,16416524.96
8/18/2000,27.5,0.22,13994414.72
8/19/2000,27.3,0.3,10960660.48
8/20/2000,26.6,0.37,8073700.8
8/21/2000,26,0.39,6116440
8/22/2000,25.6,0.47,4917617.76
8/23/2000,25.9,0.58,4575097.12
8/24/2000,26.4,0.59,4159179.2
8/25/2000,26.7,0.62,4085781.92
8/26/2000,24.48911826,0.6,3596466.72
8/27/2000,24.48911826,0.66,3229480.32
8/28/2000,24.98467855,0.56,3058220
8/29/2000,24.48911826,0.59,3107151.52
9/2/2000,27.46248004,0.62,8391755.68
9/3/2000,26.96691974,0.66,8342824.16
9/4/2000,25.48023885,0.64,8783207.84
9/5/2000,22.50687707,0.58,11229783.84
9/6/2000,22.50687707,0.57,13162578.88
9/16/2000,19.53351529,0.45,6165371.52
9/17/2000,19.03795499,0.49,4844220.48
9/18/2000,22.50687707,0.53,4648494.4
9/19/2000,24.98467855,0.58,6703618.24
9/20/2000,24.98467855,0.62,7168467.68
9/21/2000,26.96691974,0.39,7095070.4
9/23/2000,23.99355796,0.61,6997207.36
9/24/2000,26.47135944,0.56,10006495.84
9/25/2000,26.96691974,0.58,11596770.24
9/26/2000,21.02019618,0.63,13138113.12
9/27/2000,21,0.54,14654990.24
9/28/2000,20.02907559,0.36,15658086.4
9/29/2000,21.5,0.39,15511291.84
9/30/2000,21.5,0.37,15853812.48
10/1/2000,21.1,0.32,17957867.84
10/2/2000,21.3,0.26,18985429.76
10/3/2000,21.5,0.22,20453375.36
10/4/2000,21.6,0.2,20918224.8
10/5/2000,22.6,0.19,19988525.92
10/6/2000,23.6,0.25,17835539.04
10/7/2000,23,0.25,15682552.16
10/8/2000,20.6,0.29,13358304.96
10/9/2000,18.2,0.36,8244961.12
10/10/2000,17.2,0.43,6752549.76
10/12/2000,17,0.6,4477234.08
10/13/2000,17.9,0.68,3890055.84
10/14/2000,18,0.75,3572000.96
10/15/2000,18.7,0.76,3376274.88
10/16/2000,18.8,0.79,3205014.56
10/17/2000,18.9,0.81,3009288.48
10/18/2000,19.5,0.83,2862493.92
10/19/2000,19.7,0.83,2764630.88
10/20/2000,19.7,0.86,2691233.6
10/21/2000,20.1,0.84,2617836.32
10/22/2000,19.8,0.83,2495507.52
10/23/2000,19.6,0.8,2495507.52
10/24/2000,19.3,3.235,2519973.28
10/25/2000,19.2,0.76,2365838.992
10/26/2000,18.9,0.74,2297334.864
10/27/2000,18.8,0.7,2270422.528
10/28/2000,18.9,0.74,2243510.192
10/29/2000,18.4,0.78,2287548.56
10/30/2000,17.4,0.73,2175006.064
10/31/2000,16.6,0.69,2113841.664
11/1/2000,16.2,0.74,2067356.72
11/2/2000,15.9,0.74,2020871.776
11/3/2000,15.9,0.73,2018425.2
11/4/2000,16.2,0.7,2028211.504
11/5/2000,16.2,0.68,2020871.776
11/6/2000,15.9,0.65,2052677.264
11/7/2000,15.4,0.65,2003745.744
11/8/2000,16.2,0.63,1996406.016
11/9/2000,16.9,0.61,2047784.112
11/10/2000,17.4,0.6,2106501.936
11/11/2000,16.4,0.62,2077143.024
11/12/2000,15.4,0.66,2104055.36
11/13/2000,15.2,0.67,2118734.816
11/14/2000,15.2,0.65,2140754
11/15/2000,14.4,0.62,2135860.848
11/16/2000,13.3,0.68,2277762.256
11/17/2000,13.8,0.69,2353606.112
11/18/2000,13.1,0.74,2568904.8
11/19/2000,12.2,0.7,2935891.2
11/20/2000,11.5,0.61,3302877.6
11/21/2000,10.7,0.67,3351809.12
11/22/2000,9.7,0.67,3327343.36
11/23/2000,9,0.66,3449672.16
11/24/2000,8.7,0.63,3694329.76
11/25/2000,8.7,0.65,3767727.04
11/26/2000,9.6,0.61,4110247.68
11/27/2000,9.7,0.56,4330439.52
11/28/2000,10.3,0.63,4721891.68
11/29/2000,10.1,0.64,5578193.28
11/30/2000,9.9,0.57,6410029.12
12/1/2000,9.6,0.56,6630220.96
12/2/2000,9,0.48,6214303.04
12/3/2000,8.1,0.51,5798385.12
12/4/2000,6.7,0.49,5382467.2
12/5/2000,6.3,0.51,4991015.04
12/6/2000,6.1,0.57,4721891.68
12/7/2000,6.4,0.6,4648494.4
12/8/2000,7,0.65,4648494.4
12/9/2000,7.2,0.73,4599562.88
12/10/2000,7.5,0.74,4624028.64
12/11/2000,7.6,0.78,4501699.84
12/12/2000,8.5,0.76,4403836.8
12/13/2000,8.1,0.99,4232576.48
12/14/2000,9.5,0.89,4330439.52
12/15/2000,10,0.74,4183644.96
12/16/2000,10,0.74,4208110.72
12/17/2000,14.57791233,0.73,4208110.72
12/18/2000,10.5,0.7,4110247.68
12/19/2000,9.5,0.69,4134713.44
12/20/2000,8.6,0.74,4746357.44
12/21/2000,7.3,0.71,5969645.44
12/22/2000,7.2,0.62,6581289.44
12/23/2000,6.4,0.56,6361097.6
12/24/2000,5.5,0.56,5749453.6
12/25/2000,4.9,0.55,5455864.48
12/27/2000,3.5,0.61,4770823.2
12/29/2000,3.7,0.65,4257042.24
12/30/2000,3.8,0.7,4085781.92
1/1/2001,3,0.71,3718795.52
1/2/2001,3,0.74,3620932.48
1/4/2001,2.6,0.85,3474137.92
1/5/2001,2.4,0.89,3523069.44
1/6/2001,2.9,0.93,3547535.2
1/7/2001,3.5,0.9,3572000.96
1/8/2001,4,0.89,3547535.2
1/9/2001,4.4,0.88,3474137.92
1/10/2001,3.9,0.85,3351809.12
1/11/2001,4,0.89,3327343.36
1/12/2001,4.9,0.86,3351809.12
1/13/2001,5.3,0.91,3400740.64
1/14/2001,5.9,0.89,3449672.16
1/15/2001,7.2,0.85,3498603.68
1/18/2001,8.3,0.76,3474137.92
1/29/2001,7,0.54,3890055.84
1/30/2001,7.6,0.56,3743261.28
1/31/2001,8.3,0.56,3547535.2
2/1/2001,9.3,0.59,3351809.12
2/2/2001,9.6,0.67,3278411.84
2/3/2001,8.7,0.62,3302877.6
2/4/2001,8.2,0.63,3400740.64
2/5/2001,8.3,0.66,3523069.44
2/6/2001,8.5,0.69,3645398.24
2/7/2001,8.5,0.72,3718795.52
2/27/2001,12.8,0.61,6899344.32
3/6/2001,5.162266693,0.67,6458960.64
3/7/2001,7.640068176,0.74,7021673.12
3/8/2001,8.6,0.72,8024769.28
3/9/2001,9,0.48,8783207.84
3/13/2001,11.9,0.46,7804577.44
3/14/2001,12.7,0.48,7168467.68
3/15/2001,13.2,0.47,6483426.4
3/16/2001,13.6,0.5,5920713.92
3/17/2001,14.5,0.52,5651590.56
3/18/2001,13.8,0.56,5553727.52
3/19/2001,12.8,0.58,5847316.64
3/20/2001,12,0.61,6043042.72
3/21/2001,15.07347262,0.56,7339728
3/22/2001,15.07347262,0.61,9150194.24
3/23/2001,14.08235203,0.69,13089181.6
3/24/2001,13.58679173,0.69,14973045.12
3/25/2001,10.61342995,0.58,16783511.36
3/26/2001,8.631188769,0.5,18618443.36
3/27/2001,8.135628472,0.44,20110854.72
3/28/2001,11.3,0.36,22092581.28
3/29/2001,11.5,0.32,23560526.88
3/30/2001,13.3,0.3,24710417.6
3/31/2001,14.5,0.29,24465760
4/1/2001,14.1,0.34,23951979.04
4/2/2001,13.2,0.38,22679759.52
4/3/2001,13.2,0.39,21847923.68
4/4/2001,13.6,0.33,21578800.32
4/5/2001,13.5,0.32,22263841.6
4/12/2001,20.7,0.16,23218006.24
4/13/2001,21.2,0.2,21309676.96
4/14/2001,21.4,0.22,19107758.56
4/15/2001,20.5,0.25,17297292.32
4/16/2001,18.8,0.26,15755949.44
4/17/2001,17.7,0.26,14850716.32
4/18/2001,15.6,0.27,14385866.88
4/26/2001,17.2,0.47,8709810.56
4/27/2001,17.1,0.64,8098166.56
4/28/2001,17.5,0.51,8000303.52
4/29/2001,17.9,0.52,8196029.6
4/30/2001,18.5,0.53,8391755.68
5/1/2001,19.7,0.49,8440687.2
5/2/2001,20.9,0.52,7413125.28
5/3/2001,21.8,0.52,5749453.6
5/4/2001,22.7,0.58,4501699.84
5/5/2001,22.9,0.64,3767727.04
5/6/2001,21.6,0.67,3229480.32
5/7/2001,19.4,0.67,3082685.76
5/8/2001,19.9,0.68,2813562.4
5/9/2001,20.5,0.74,2617836.32
5/10/2001,21.7,0.79,2471041.76
5/11/2001,22.1,0.8,2351159.536
5/12/2001,21.7,0.83,2248403.344
5/13/2001,21.9,0.83,2312014.32
5/14/2001,21.9,0.75,2280208.832
5/15/2001,21.5,0.75,2179899.216
5/16/2001,21.3,0.67,2118734.816
5/17/2001,20.4,0.72,2248403.344
5/30/2001,23.9,0.75,4917617.76
5/31/2001,23.6,0.66,4697425.92
6/1/2001,23.5,0.66,4403836.8
6/2/2001,24,0.68,4991015.04
6/3/2001,24.5,0.8,5700522.08
6/4/2001,25.6,0.73,6630220.96
6/5/2001,26,0.66,7608851.36
6/6/2001,26.8,0.65,8073700.8
6/7/2001,26.9,0.46,8342824.16
6/8/2001,26.4,0.38,8440687.2
6/9/2001,26.2,0.36,7804577.44
6/10/2001,27,0.37,6312166.08
6/11/2001,27.4,0.42,4697425.92
6/12/2001,27,0.45,3669864
6/13/2001,26.9,0.52,3009288.48
6/14/2001,26.3,0.47,3107151.52
6/15/2001,26.1,0.58,5969645.44
6/16/2001,26.1,0.92,9492714.88
6/17/2001,26.1,1.1,14092277.76
6/18/2001,26.4,1,14654990.24
6/19/2001,26.7,0.81,14850716.32
6/20/2001,27.4,0.59,14826250.56
6/21/2001,27.9,0.47,14899647.84
6/22/2001,28,0.33,14948579.36
6/23/2001,27.8,0.25,15095373.92
6/24/2001,27.3,0.24,15095373.92
6/25/2001,27.1,0.24,14630524.48
6/26/2001,27.4,0.34,13872085.92
6/27/2001,28,0.38,9370386.08
6/28/2001,28.1,0.42,8147098.08
7/2/2001,26.9,0.33,4305973.76
7/7/2001,26.8,0.65,3669864
7/8/2001,26.2,0.51,4819754.72
7/9/2001,26.9,0.47,6410029.12
7/10/2001,28.3,0.47,7241864.96
7/11/2001,28.6,0.33,7608851.36
7/12/2001,28.2,0.28,7584385.6
7/13/2001,27.2,1.6,6654686.72
7/14/2001,26.6,1.7,5822850.88
7/15/2001,27,1.9,5847316.64
7/16/2001,27,1.6,6165371.52
7/17/2001,26.5,1.7,5431398.72
7/18/2001,26.7,1.8,4012384.64
7/19/2001,26.9,2,3058220
7/20/2001,26.8,0.44,2568904.8
7/21/2001,26.4,0.48,2387858.176
7/22/2001,26.6,0.48,2250849.92
