datetime,waterT,conc,flow
7/23/2001,27,0.53,2121181.392
7/24/2001,27.3,0.56,2020871.776
7/25/2001,27.8,2.5,2037997.808
7/26/2001,27.9,2.2,2011085.472
7/27/2001,27,2.4,1945027.92
7/28/2001,26.3,2.2,2206811.552
7/29/2001,26.1,2.2,2715699.36
7/30/2001,25.8,2,5749453.6
7/31/2001,25.8,1.9,8489618.72
8/1/2001,26,0.38,9394851.84
8/2/2001,26.2,0.31,10079893.12
8/3/2001,26.5,0.25,11131920.8
8/4/2001,26.9,0.23,10471345.28
8/5/2001,27.7,0.23,8954468.16
8/6/2001,28.7,0.25,7437591.04
8/7/2001,29.3,0.26,5700522.08
8/8/2001,29.3,0.27,4257042.24
8/9/2001,29.2,1.1,3498603.68
8/10/2001,29.8,1.2,3107151.52
8/11/2001,29.8,1.2,2715699.36
8/12/2001,29.4,1.1,2617836.32
8/13/2001,29.5,1.2,2960356.96
8/14/2001,28.5,1.1,5113343.84
8/15/2001,28.2,1.1,6825947.04
8/16/2001,28.2,0.96,8269426.88
8/17/2001,28.6,0.96,9003399.68
8/18/2001,29.1,0.9,9810769.76
8/19/2001,28.4,0.85,12453071.84
8/20/2001,27.8,0.84,14263538.08
8/21/2001,27.6,0.84,16881374.4
8/22/2001,27.9,0.8,18716306.4
8/23/2001,28.5,0.84,17982333.6
8/24/2001,27.6,0.84,15976141.28
8/25/2001,26.9,0.87,14679456
8/26/2001,26.8,0.92,10104358.88
8/27/2001,27,0.96,7290796.48
8/28/2001,27.3,1,6067508.48
8/29/2001,27.3,1.1,5235672.64
8/31/2001,27.2,0.46,4550631.36
9/1/2001,26.8,0.49,4452768.32
9/2/2001,26.9,0.5,4599562.88
9/3/2001,26.7,0.5,5406932.96
9/4/2001,26.4,0.53,5822850.88
9/5/2001,26.4,0.52,5529261.76
9/6/2001,26.2,0.62,5015480.8
9/7/2001,26.4,0.56,4501699.84
9/8/2001,26.5,0.52,4036850.4
9/9/2001,26.6,0.52,3694329.76
9/10/2001,27.3,0.53,3547535.2
9/11/2001,27.5,0.56,3523069.44
9/12/2001,26.9,0.58,3694329.76
9/13/2001,26.1,0.61,4036850.4
9/15/2001,24.3,0.59,4232576.48
9/16/2001,23.1,0.53,4183644.96
9/17/2001,22.4,0.53,3914521.6
9/18/2001,23,0.47,3523069.44
9/19/2001,23.3,0.52,3082685.76
9/20/2001,23.9,0.55,2911425.44
9/21/2001,24.3,0.63,2740165.12
9/23/2001,25.2,0.78,2441682.848
9/24/2001,25.9,0.79,2368285.568
9/25/2001,25.2,0.66,2495507.52
9/26/2001,23.4,0.58,2617836.32
9/27/2001,22.4,0.68,3033754.24
9/28/2001,22.2,0.66,3743261.28
9/29/2001,21.6,0.58,4232576.48
9/30/2001,20.6,0.51,3841124.32
10/1/2001,20,0.6,3327343.36
10/2/2001,19.4,0.52,3009288.48
10/3/2001,20.3,0.5,2886959.68
10/4/2001,20.2,0.58,2764630.88
10/5/2001,20.8,0.7,2593370.56
10/6/2001,21.3,0.67,2375625.296
10/8/2001,19.4,0.54,2356052.688
10/9/2001,18.3,0.52,2387858.176
10/10/2001,18.6,0.52,2568904.8
10/11/2001,19.6,0.59,2593370.56
10/16/2001,20.9,0.44,2113841.664
10/17/2001,19.8,0.47,1991512.864
10/19/2001,18.1,0.58,2960356.96
10/21/2001,19.4,0.64,2495507.52
10/22/2001,20.3,0.51,2177452.64
10/23/2001,21.3,0.55,2042890.96
10/25/2001,19.9,0.66,1839825.152
10/26/2001,19.3,0.63,1798233.36
10/27/2001,17.5,0.64,1729729.232
10/28/2001,15.4,0.7,1634312.768
10/29/2001,14.5,0.68,1688137.44
10/30/2001,13.9,0.65,1595167.552
10/31/2001,14.3,0.61,1578041.52
11/1/2001,14.9,0.56,1570701.792
11/2/2001,15.9,0.59,1580488.096
11/7/2001,14.5,0.54,1712603.2
11/8/2001,14.6,0.61,1678351.136
11/9/2001,14.7,0.61,1651438.8
11/10/2001,14.9,0.62,1739515.536
11/11/2001,14.8,0.6,1587827.824
11/13/2001,13.8,0.4,1563362.064
11/14/2001,13.6,0.45,1524216.848
11/15/2001,13.9,0.41,1465499.024
11/16/2001,14.4,0.47,1487518.208
11/17/2001,14.8,0.48,1477731.904
11/18/2001,14.7,0.54,1541342.88
11/19/2001,14.5,0.61,1531556.576
11/20/2001,14.9,0.66,1443479.84
11/21/2001,14.3,0.66,1558468.912
11/22/2001,13.8,0.53,1511983.968
11/23/2001,13.6,0.49,1487518.208
11/24/2001,14.3,0.48,1629419.616
11/26/2001,15.8,0.44,2025764.928
11/27/2001,16.7,0.42,2297334.864
11/28/2001,17.1,0.47,2862493.92
11/30/2001,17,0.47,3253946.08
12/1/2001,17.7,0.44,3009288.48
12/2/2001,17.8,0.42,2715699.36
12/3/2001,16.9,0.4,2568904.8
12/5/2001,15.6,0.45,2263082.8
12/6/2001,15.9,0.5,2116288.24
12/7/2001,16.5,0.54,2040444.384
12/8/2001,16.9,0.57,1986619.712
12/9/2001,16.8,0.58,1898542.976
12/10/2001,15.6,0.23,1964600.528
12/19/2001,14.6,0.55,2642302.08
12/20/2001,13.9,0.52,2495507.52
1/10/2002,6.3,0.7,7046138.88
1/18/2002,8.6,0.75,7266330.72
1/19/2002,8.9,0.71,6581289.44
1/20/2002,8.6,0.73,6043042.72
1/21/2002,8.4,0.78,5920713.92
1/22/2002,8.4,0.78,6581289.44
1/23/2002,8.8,0.78,7975837.76
1/24/2002,9.9,0.8,9884167.04
1/25/2002,10.9,0.75,13651894.08
1/26/2002,10.3,0.8,16000607.04
1/27/2002,10.3,0.77,18324854.24
1/28/2002,11.1,0.71,19890662.88
1/29/2002,11.4,0.62,20893759.04
1/30/2002,11.4,0.55,21480937.28
1/31/2002,12.3,0.47,22239375.84
2/1/2002,12.4,0.41,22753156.8
2/2/2002,13.8,0.4,21407540
2/3/2002,12.5,0.41,19107758.56
2/4/2002,8.631188769,0.42,15070908.16
2/5/2002,5.162266693,0.47,10275619.2
2/6/2002,9.4,0.49,7829043.2
2/7/2002,12.59567114,0.48,7021673.12
2/8/2002,12.59567114,0.58,7144001.92
2/9/2002,11.60455055,0.64,7731180.16
2/10/2002,15.07347262,0.72,8440687.2
2/11/2002,11.60455055,0.66,9492714.88
2/12/2002,10.61342995,0.61,12135016.96
2/13/2002,10.61342995,0.59,13774222.88
2/14/2002,10.11786966,0.57,14288003.84
2/15/2002,13.09123144,0.56,13774222.88
2/16/2002,15.07347262,0.57,11327646.88
2/17/2002,11.10899025,0.6,8636413.28
2/18/2002,7.640068176,0.6,7731180.16
2/19/2002,8.631188769,0.63,6948275.84
2/20/2002,15.56903292,0.7,6214303.04
2/21/2002,17.05571381,0.69,5773919.36
2/22/2002,12.3,0.72,5358001.44
2/23/2002,11.7,0.73,4942083.52
2/24/2002,10.6,0.71,4746357.44
2/25/2002,10.6,0.7,4648494.4
2/26/2002,11,0.71,4501699.84
2/27/2002,11.4,0.72,4281508
2/28/2002,10,0.7,3914521.6
3/1/2002,9.2,0.68,3792192.8
3/2/2002,9.5,0.68,3767727.04
3/3/2002,11.4,0.58,6654686.72
3/4/2002,11.4,0.72,8024769.28
3/5/2002,10.4,0.86,8147098.08
3/6/2002,10.3,0.8,8391755.68
3/7/2002,10.9,0.77,8563016
3/8/2002,13.4,0.71,8416221.44
3/9/2002,14.1,0.61,7902440.48
3/10/2002,14.2,0.6,7168467.68
3/11/2002,13.4,0.57,6336631.84
3/12/2002,13.2,0.58,5749453.6
3/13/2002,13.9,0.6,5504796
3/14/2002,14.9,0.64,6483426.4
3/15/2002,16,0.65,7217399.2
3/16/2002,16.7,0.75,7241864.96
3/17/2002,16.8,0.68,7070604.64
3/18/2002,16.3,0.64,6899344.32
3/19/2002,15.8,0.6,6581289.44
3/20/2002,15.9,0.59,6336631.84
4/3/2002,19.6,0.64,15119839.68
4/4/2002,18.2,0.52,16245264.64
4/5/2002,17.1,0.45,17248360.8
4/6/2002,16.4,0.38,18153593.92
4/7/2002,15.8,0.31,19230087.36
4/8/2002,16,0.23,19939594.4
4/9/2002,17.5,0.25,19009895.52
4/10/2002,18,0.34,16294196.16
4/11/2002,18.1,0.43,14581592.96
4/12/2002,18.8,0.52,10471345.28
4/13/2002,19.5,0.54,8978933.92
4/14/2002,20.1,0.54,8881070.88
4/15/2002,20.2,0.53,8416221.44
4/16/2002,20.5,0.52,7951372
4/17/2002,21,0.53,7584385.6
4/18/2002,21.7,0.54,7095070.4
4/19/2002,20.7,0.52,6556823.68
4/20/2002,20.6,0.51,6116440
4/21/2002,22.3,0.53,5847316.64
4/22/2002,23.2,0.58,5651590.56
4/23/2002,22.1,0.56,5309069.92
4/24/2002,20.7,0.56,5015480.8
4/25/2002,20.3,0.55,4697425.92
4/26/2002,20,0.58,4159179.2
4/27/2002,19.6,0.6,3890055.84
4/28/2002,20.2,0.64,3620932.48
4/29/2002,21.3,0.7,3351809.12
4/30/2002,21.4,0.68,3156083.04
5/1/2002,21.4,0.67,2984822.72
5/2/2002,22.1,0.7,2886959.68
5/3/2002,23,0.75,2617836.32
5/4/2002,21.9,0.74,2568904.8
5/5/2002,20.6,0.73,2691233.6
5/6/2002,20.3,0.74,2764630.88
5/7/2002,21.6,0.67,2813562.4
5/8/2002,23.2,0.64,2764630.88
5/9/2002,25.48023885,0.64,2935891.2
5/10/2002,27.46248004,0.62,2886959.68
5/11/2002,22.50687707,0.62,2593370.56
5/12/2002,24.98467855,0.63,2446576
5/13/2002,25.48023885,0.57,2219044.432
5/14/2002,18.5423947,0.55,2214151.28
5/15/2002,24.3,0.54,2089375.904
5/16/2002,19.53351529,0.57,2143200.576
5/17/2002,23.00243737,0.53,2003745.744
5/18/2002,22.9,0.54,1991512.864
5/19/2002,21.5,0.51,2042890.96
5/20/2002,20.1,0.45,2145647.152
5/21/2002,19.6,0.48,2111395.088
5/22/2002,19.1,0.53,1935241.616
5/23/2002,19.4,0.52,1891203.248
5/24/2002,20.5,0.53,1766427.872
5/25/2002,21.5,0.48,1658778.528
5/26/2002,22.8,0.45,1519323.696
5/27/2002,23.2,0.44,1423907.232
5/28/2002,24.1,0.43,1362742.832
5/29/2002,24.2,0.4,1328490.768
5/30/2002,24.3,0.35,1414120.928
5/31/2002,25.1,0.35,1534003.152
6/1/2002,26.1,0.37,1710156.624
6/2/2002,26.2,0.46,1903436.128
6/3/2002,27.3,0.47,1759088.144
6/4/2002,27.3,0.46,1697923.744
6/5/2002,27.1,0.44,1480178.48
6/6/2002,27,0.42,1414120.928
6/7/2002,26.6,0.19,1470392.176
6/8/2002,25,0.27,1607400.432
6/9/2002,24.6,0.43,1651438.8
6/10/2002,25.5,0.46,1480178.48
6/11/2002,26.2,0.37,1492411.36
6/12/2002,25.7,0.45,1433693.536
6/13/2002,26.6,0.44,1291792.128
6/14/2002,27,0.35,1304025.008
6/15/2002,26.9,0.28,1428800.384
6/16/2002,27.5,0.35,1521770.272
6/17/2002,27.2,0.34,1526663.424
6/18/2002,27,0.42,1406781.2
6/19/2002,26.1,0.38,1343170.224
6/20/2002,25.6,0.3,1350509.952
6/21/2002,25.2,0.36,1396994.896
6/22/2002,25.2,0.45,1443479.84
6/23/2002,25.8,0.48,1323597.616
6/24/2002,26.1,0.39,1198822.24
6/25/2002,26.2,0.41,1135211.264
6/27/2002,26.4,0.21,831835.84
6/29/2002,27.3,0.28,1159677.024
6/30/2002,28.2,0.3,1406781.2
7/1/2002,28.3,0.39,1507090.816
7/2/2002,28.8,0.31,1631866.192
7/3/2002,28.8,0.3,1859397.76
7/4/2002,27.9,0.35,1771321.024
7/5/2002,28.1,0.49,1580488.096
7/6/2002,28.5,0.46,1521770.272
7/7/2002,28.4,0.48,1502197.664
7/8/2002,28.6,0.36,1392101.744
7/9/2002,28.7,0.42,1162123.6
7/10/2002,28.3,0.29,1118085.232
7/11/2002,27.6,0.37,1458159.296
7/12/2002,26.6,0.42,1580488.096
7/13/2002,26.3,0.34,1556022.336
7/14/2002,26.6,0.37,1475285.328
7/15/2002,27.2,0.39,2292441.712
7/16/2002,27.7,0.44,2666767.84
7/17/2002,27.7,0.53,2471041.76
7/18/2002,28,0.43,2106501.936
7/19/2002,28.1,0.37,1844718.304
7/20/2002,28.3,0.33,1656331.952
7/21/2002,29.2,0.28,1521770.272
7/22/2002,29.6,0.26,1399441.472
7/23/2002,29.1,0.21,1306471.584
7/24/2002,28.8,0.34,1318704.464
7/25/2002,28.5,0.28,1582934.672
7/26/2002,28.6,0.28,1849611.456
7/27/2002,28.8,0.3,2194578.672
7/28/2002,28.6,0.43,3033754.24
7/29/2002,28.5,0.43,3620932.48
7/30/2002,29.2,0.46,4061316.16
7/31/2002,30.4,0.47,3718795.52
8/1/2002,30.4,0.4,3253946.08
8/2/2002,30.8,0.38,2740165.12
8/3/2002,30,0.36,2231277.312
8/4/2002,29.7,0.31,1932795.04
8/5/2002,29.3,0.22,1651438.8
8/6/2002,29.2,0.27,1396994.896
8/7/2002,28.1,0.35,1472838.752
8/8/2002,27.1,0.32,1338277.072
8/9/2002,26.1,0.35,1279559.248
8/10/2002,25.9,0.19,1206161.968
8/11/2002,26.2,0.26,1120531.808
8/12/2002,26.8,0.28,1078940.016
8/13/2002,26.9,0.17,971290.672
8/14/2002,27.4,0.04,951718.064
8/15/2002,27.6,0.07,988416.704
8/16/2002,27.8,0.18,1027561.92
8/17/2002,27.7,0.1,941931.76
8/18/2002,27.8,0.04,1105852.352
8/19/2002,29.44472122,0.1,1086279.744
8/20/2002,28.45360063,0.15,1316257.888
8/21/2002,28.6,0.17,1565808.64
8/22/2002,28.3,0.22,1570701.792
8/23/2002,28.4,0.02,1492411.36
8/24/2002,28.8,0.2,1467945.6
8/25/2002,29,0.14,1406781.2
8/26/2002,29.3,0.18,1467945.6
8/27/2002,28.9,0.13,1541342.88
8/28/2002,28.2,0.26,1553575.76
8/29/2002,27.6,0.29,1724836.08
8/30/2002,27.5,0.26,3107151.52
8/31/2002,27,0.24,3963453.12
9/1/2002,26.7,0.29,4305973.76
9/2/2002,26.3,0.21,4550631.36
9/3/2002,26.1,0.26,5553727.52
9/4/2002,26.5,0.22,6850412.8
9/5/2002,27.1,0.22,7755645.92
9/6/2002,27.7,0.16,7755645.92
9/7/2002,27,0.2,7144001.92
9/8/2002,26.6,0.15,6312166.08
9/9/2002,26,0.12,5602659.04
9/11/2002,25.5,0.08,3963453.12
9/12/2002,25.8,0.08,2960356.96
9/13/2002,25.5,0.06,2495507.52
9/14/2002,25.6,0.09,2179899.216
9/15/2002,25.9,0.07,1940134.768
9/16/2002,26.3,0.05,1957260.8
9/17/2002,26.4,0.22,1959707.376
9/18/2002,26.9,0.24,2221491.008
9/19/2002,26.6,0.49,2740165.12
9/20/2002,26.6,0.35,3694329.76
9/21/2002,27,0.31,4159179.2
9/22/2002,27.3,0.26,3743261.28
9/23/2002,27.2,0.2,3278411.84
9/24/2002,26.3,0.12,2960356.96
9/25/2002,25.6,0.21,2666767.84
9/26/2002,25,0.2,2568904.8
9/27/2002,25.5,0.21,2238617.04
9/28/2002,26.1,0.21,1967047.104
9/29/2002,25.8,0.26,2035551.232
9/30/2002,25.6,0.27,1981726.56
10/1/2002,25.4,0.25,1945027.92
10/2/2002,25.5,0.22,1773767.6
10/3/2002,25.4,0.21,1666118.256
10/4/2002,25.9,0.28,1548682.608
10/5/2002,26.1,0.29,1565808.64
10/6/2002,26.4,0.28,1465499.024
10/7/2002,26.3,0.24,1485071.632
10/8/2002,25.8,0.13,1387208.592
10/9/2002,24.7,0.34,1541342.88
10/10/2002,24.6,0.32,1377422.288
10/11/2002,24.4,0.32,1431246.96
10/12/2002,24.2,0.4,1602507.28
10/13/2002,23.9,0.38,1925455.312
10/14/2002,23.6,0.47,3009288.48
10/15/2002,22.2,0.49,6116440
10/16/2002,21.6,0.47,8024769.28
10/17/2002,20.9,0.4,8930002.4
10/18/2002,20.5,0.33,9345920.32
10/19/2002,20.3,0.3,9566112.16
10/20/2002,20,0.3,9248057.28
10/21/2002,19.8,0.3,7926906.24
10/22/2002,19.7,0.29,6067508.48
11/25/2002,12.6,0.26,19621539.52
1/1/2003,9.3,0.34,18349320
1/2/2003,10,0.34,18275922.72
1/3/2003,10.2,0.35,17884470.56
1/4/2003,9.3,0.36,17517484.16
1/5/2003,8.6,0.37,17126032
1/6/2003,8.6,0.36,17174963.52
1/7/2003,7.7,0.34,17346223.84
1/8/2003,6.9,0.33,17566415.68
1/9/2003,7.5,0.33,17517484.16
1/10/2003,8.2,0.34,17077100.48
1/11/2003,7.7,0.37,16000607.04
1/12/2003,6.7,0.39,13945483.2
1/13/2003,6.8,0.44,10079893.12
1/14/2003,6.3,0.5,7829043.2
1/15/2003,6.4,0.51,6874878.56
1/16/2003,5.8,0.53,6165371.52
1/17/2003,5.7,0.55,5749453.6
1/18/2003,4.8,0.55,5455864.48
1/20/2003,11.60455055,0.59,5186741.12
1/21/2003,4.6,0.62,5113343.84
1/22/2003,4.3,0.61,5064412.32
1/23/2003,3.3,0.65,4991015.04
1/24/2003,1.5,0.64,4917617.76
1/25/2003,1.3,0.65,4795288.96
1/26/2003,1.7,0.64,4672960.16
1/27/2003,2.1,0.64,4501699.84
1/28/2003,1.9,0.67,4428302.56
2/6/2003,7.640068176,0.62,8049235.04
2/12/2003,5.7,0.48,14018880.48
2/19/2003,5.7,0.58,22826554.08
2/24/2003,10.7,0.7,19915128.64
3/5/2003,11.6,0.52,24416828.48
3/11/2003,11.4,0.5,34252064
3/18/2003,14.5,0.4,26423020.8
3/26/2003,17.3,0.53,35475352
4/3/2003,15.9,0.39,21505403.04
4/8/2003,16.5,0.3,18716306.4
4/15/2003,15.7,0.56,41102476.8
4/21/2003,17.8,0.35,35964667.2
4/29/2003,20.5,0.32,20086388.96
5/8/2003,22.3,0.28,19230087.36
5/13/2003,22.2,0.38,13921017.44
5/20/2003,20.7,0.7,7657782.88
5/29/2003,21.9,0.66,30826857.6
6/2/2003,21.7,0.45,31316172.8
6/10/2003,26,0.31,18324854.24
6/18/2003,27,0.28,14826250.56
6/23/2003,26.2,0.4,8563016
7/1/2003,28.6,0.48,4452768.32
7/9/2003,28.8,0.24,17052634.72
7/16/2003,27.9,0.35,18080196.64
7/23/2003,27.5,0.33,15707017.92
7/31/2003,27.8,0.51,6899344.32
8/7/2003,27.1,0.39,10349016.48
8/13/2003,27.7,0.32,17566415.68
8/20/2003,28,0.15,41347134.4
8/28/2003,27.4,0.28,16000607.04
9/3/2003,29.3,0.6,4403836.8
9/11/2003,23.4,0.56,5039946.56
9/15/2003,24.1,0.65,4281508
9/22/2003,22.9,0.36,12086085.44
9/30/2003,23,0.3,10569208.32
10/7/2003,21.3,0.47,5015480.8
10/14/2003,21.2,0.68,6336631.84
10/21/2003,19.1,0.58,4819754.72
10/29/2003,18.2,0.5,9101262.72
11/4/2003,18.7,0.51,18765237.92
11/10/2003,16,0.49,11131920.8
11/18/2003,14,0.59,5480330.24
11/25/2003,15.4,0.46,11768030.56
12/1/2003,12,0.59,6410029.12
12/9/2003,7.5,0.76,7951372
12/15/2003,8.5,0.68,20257649.28
12/22/2003,6.2,0.73,28135624
12/30/2003,8.5,0.79,16440990.72
1/5/2004,10.5,0.86,9321454.56
1/12/2004,4.9,0.78,7315262.24
1/20/2004,6.1,0.9,6140905.76
1/28/2004,3.9,0.83,6263234.56
2/2/2004,3.6,0.93,7608851.36
2/9/2004,7.8,0.7,10911728.96
2/19/2004,6.7,0.61,19841731.36
2/23/2004,9.1,0.67,19646005.28
3/1/2004,8.3,0.97,14924113.6
3/9/2004,13.1,0.61,11547838.72
3/15/2004,12.2,0.64,7535454.08
3/23/2004,11.8,0.51,11890359.36
3/29/2004,14.3,0.55,6825947.04
4/6/2004,12.6,0.66,6067508.48
4/14/2004,17.6,0.78,9663975.2
4/20/2004,19.7,0.44,11131920.8
4/27/2004,21.6,0.54,6140905.76
5/4/2004,20.3,0.79,12355208.8
5/10/2004,24.2,0.36,23046745.92
5/19/2004,24.7,0.69,3718795.52
5/24/2004,24.8,0.74,3376274.88
6/2/2004,26.5,0.49,3547535.2
6/7/2004,27.4,0.66,6043042.72
6/15/2004,26.1,0.44,8196029.6
6/22/2004,27.7,0.48,4868686.24
6/28/2004,28.1,0.6,7217399.2
7/6/2004,29.3,0.5,9076796.96
7/12/2004,29.4,0.38,5309069.92
7/19/2004,28.2,0.51,2960356.96
7/26/2004,29.1,0.57,2984822.72
8/2/2004,29.2,0.56,3572000.96
8/11/2004,28,0.34,7755645.92
8/16/2004,25.6,0.32,17493018.4
8/23/2004,26.3,0.13,20379978.08
8/30/2004,26.9,0.3,9835235.52
9/7/2004,26.3,0.1,18006799.36
9/15/2004,24.7,0.2,16563319.52
9/21/2004,21.9,0.36,11719099.04
9/27/2004,23.7,0.33,9688440.96
10/4/2004,24.9,0.5,5773919.36
10/13/2004,21.8,0.54,3156083.04
10/18/2004,19.3,0.6,5749453.6
10/26/2004,17.2,0.6,3205014.56
11/3/2004,19.8,0.71,2471041.76
11/8/2004,17.2,0.59,2471041.76
11/15/2004,12.6,0.71,5920713.92
11/22/2004,13.8,0.38,4819754.72
11/29/2004,12.7,0.47,8709810.56
12/9/2004,14,0.46,7877974.72
12/13/2004,12.4,0.53,6703618.24
12/21/2004,6.7,0.46,8587481.76
12/27/2004,5.1,0.55,7144001.92
1/6/2005,8.6,0.61,8416221.44
1/12/2005,11,0.49,5994111.2
1/20/2005,5.6,0.41,14703921.76
1/25/2005,3.5,0.46,16049538.56
1/31/2005,3.6,0.7,8440687.2
2/8/2005,6,0.63,10446879.52
2/15/2005,8.1,0.56,6605755.2
2/21/2005,9.1,0.69,5798385.12
3/4/2005,7.1,0.62,10813865.92
3/8/2005,9.7,0.44,13064715.84
3/15/2005,10.1,0.41,10985126.24
3/22/2005,11.2,0.63,16734579.84
3/31/2005,16.3,0.35,17395155.36
4/5/2005,16,0.31,17395155.36
4/12/2005,16.6,0.3,14606058.72
4/19/2005,14,0.48,18593977.6
4/26/2005,15.1,0.55,7437591.04
5/4/2005,18.8,0.73,3694329.76
5/9/2005,18,1.2,13040250.08
5/17/2005,22.2,0.65,7731180.16
5/25/2005,21.2,0.66,5382467.2
6/1/2005,21.9,0.63,2617836.32
6/7/2005,22.6,0.73,3645398.24
6/13/2005,27.5,1.3,6287700.32
6/20/2005,25.3,0.53,2157880.032
6/27/2005,27,0.42,1556022.336
7/5/2005,28.9,0.57,3058220
7/11/2005,29.6,0.43,2177452.64
7/18/2005,28.8,0.44,2404984.208
7/25/2005,30,0.7,9663975.2
8/1/2005,28.9,0.49,6997207.36
8/9/2005,28.9,0.48,2960356.96
8/15/2005,31,0.43,5431398.72
8/24/2005,29.5,0.6,2091822.48
8/30/2005,28.6,0.62,2023318.352
10/3/2005,24.8,0.51,1384762.016
10/11/2005,23.6,0.71,11645701.76
10/18/2005,20.4,0.68,3058220
10/25/2005,18.5,0.89,8881070.88
10/31/2005,14.5,0.9,4159179.2
11/8/2005,18.9,0.89,2055123.84
11/15/2005,17.1,0.77,1737068.96
11/21/2005,13.6,0.6,2162773.184
11/29/2005,12,0.43,5455864.48
12/5/2005,12.2,0.51,8587481.76
12/12/2005,8.9,0.7,13089181.6
12/19/2005,7.8,0.95,11596770.24
12/29/2005,8.5,1.2,8514084.48
1/3/2006,10.4,0.82,11034057.76
1/10/2006,9.4,0.82,10373482.24
1/17/2006,9.2,0.86,8073700.8
1/23/2006,11.4,0.78,8611947.52
1/30/2006,10,0.86,8073700.8
2/7/2006,9.4,0.83,7535454.08
2/15/2006,8.3,0.84,5602659.04
2/21/2006,8.8,0.83,4159179.2
2/28/2006,8.6,0.79,6214303.04
3/7/2006,10.2,0.68,3572000.96
3/13/2006,14.7,0.61,3082685.76
3/20/2006,12.8,0.57,2519973.28
3/30/2006,13.9,0.48,4305973.76
4/4/2006,16.8,0.55,3131617.28
4/10/2006,16.8,0.53,3645398.24
4/18/2006,20.4,0.57,2285101.984
4/25/2006,22,0.49,2519973.28
5/2/2006,17.2,0.49,9419317.6
5/9/2006,19.1,0.61,7021673.12
5/16/2006,21.1,0.44,8734276.32
5/23/2006,22.6,0.48,6997207.36
5/30/2006,26.7,0.59,3009288.48
6/6/2006,24.6,0.49,2319354.048
6/15/2006,24.9,0.55,4844220.48
6/19/2006,25.9,0.23,13358304.96
6/26/2006,27.6,0.07,29114254.4
7/5/2006,27.2,0.19,13725291.36
7/11/2006,28.9,0.4,10838331.68
7/17/2006,29.1,0.36,6556823.68
7/24/2006,28.7,0.5,2740165.12
8/4/2006,30.4,0.29,5235672.64
8/7/2006,30.1,0.48,3253946.08
8/14/2006,27.1,0.56,3327343.36
8/21/2006,28.2,0.54,2642302.08
8/29/2006,28.9,0.44,2140754
9/6/2006,24.7,0.27,36209324.8
9/11/2006,24.9,0.23,22851019.84
9/20/2006,24.4,0.62,8318358.4
9/26/2006,23.8,0.52,5920713.92
10/4/2006,23.5,0.72,3596466.72
10/10/2006,22.3,0.82,4012384.64
10/17/2006,19.1,0.74,3205014.56
10/24/2006,17.3,0.56,5602659.04
10/31/2006,16.9,0.72,10764934.4
11/6/2006,12.8,0.47,5651590.56
11/16/2006,15.8,0.4,16710114.08
11/21/2006,12.6,0.2,28135624
11/28/2006,11.9,0.48,43549052.8
12/6/2006,11.4,0.43,23707321.44
12/12/2006,8.1,0.42,19841731.36
12/18/2006,11.1,0.69,12404140.32
12/27/2006,12.8,0.72,16489922.24
1/4/2007,12.1,0.42,29114254.4
1/8/2007,14.8,0.63,17811073.28
1/17/2007,11.4,0.56,16563319.52
1/23/2007,8.1,0.69,15291100
1/31/2007,5.9,0.81,16514388
2/5/2007,5.3,1.1,15193236.96
2/12/2007,5.7,1.1,10030961.6
2/19/2007,5.8,0.97,12820058.24
2/26/2007,9.8,0.86,9101262.72
3/6/2007,11.4,0.59,11498907.2
3/12/2007,13.1,0.42,11523372.96
3/19/2007,12.1,0.64,8856605.12
3/26/2007,17.2,0.25,13994414.72
