month,day,year,cdate,lat,long,count,segment,dischcf,dischcm,discbins,efish_distance,response
8,31,2022,8/31/2022,41.42819791,-83.05765917,0,LM,,,,365.1783336,Random
8,11,2022,8/11/2022,41.42354947,-83.06601716,0,LM,,,,197.2761074,Non-Random
7,18,2022,7/18/2022,41.38629691,-83.08851349,0,UM,,,,450.420501,Random
7,13,2022,7/13/2022,41.4292,-83.05981,0,LM,,,,528.6276184,Random
7,14,2022,7/14/2022,41.43736926,-83.03116864,0,M,,,,140.9516929,Sustained
10,10,2022,10/10/2022,41.41635326,-83.08610237,0,LM,,,,74.63178419,Sustained
8,4,2022,8/4/2022,41.417,-83.07261,0,LM,,,,550.1441474,Non-Random
9,13,2022,9/13/2022,41.42187234,-83.06956667,0,LM,,,,51.62776346,Sustained
8,3,2022,8/3/2022,41.42265494,-83.06544258,0,LM,,,,508.3948603,Sustained
8,29,2022,8/29/2022,41.38889708,-83.08567076,0,UM,,,,424.9815097,Random
6,29,2022,6/29/2022,41.4267995,-83.04749225,1,M,,,,348.8748683,Random
7,6,2022,7/6/2022,41.41979407,-83.07277793,0,LM,,,,467.132567,Random
8,10,2022,8/10/2022,41.41306982,-83.08427561,0,LM,,,,362.5048622,Non-Random
7,10,2022,7/10/2022,41.36915,-83.10578,0,FM,,,,276.4388016,Non-Random
8,4,2022,8/4/2022,41.43,-83.03426524,0,M,,,,1210.848469,Non-Random
7,10,2022,7/10/2022,41.389,-83.08521,0,UM,,,,18432.30426,Non-Random
8,1,2022,8/1/2022,41.38567605,-83.08722001,0,UM,,,,398.9975614,Sustained
8,15,2022,8/15/2022,41.3977,-83.10139,0,UM,,,,207.8977357,Non-Random
7,5,2022,7/5/2022,41.438,-83.0393,0,M,,,,50.32543311,Sustained
7,12,2022,7/12/2022,41.35351717,-83.10517974,0,FM,,,,115.8292307,Sustained
8,16,2022,8/16/2022,41.39778994,-83.10139673,0,UM,,,,201.2025394,Non-Random
8,12,2022,8/12/2022,41.40251861,-83.09298824,0,UM,,,,360.2987505,Non-Random
6,28,2022,6/28/2022,41.36019223,-83.1006525,0,FM,,,,385.3308971,Non-Random
10,10,2022,10/10/2022,41.40998813,-83.07778079,0,LM,,,,341.1156361,Sustained
7,28,2022,7/28/2022,41.36901712,-83.10596231,0,FM,,,,460.0113465,Non-Random
9,25,2022,9/25/2022,41.43890987,-83.03134398,0,M,,,,544.1444835,Non-Random
6,24,2022,6/24/2022,41.42906849,-83.0493937,0,M,,,,477.6460008,Bait/Attractant
9,6,2022,9/6/2022,41.38959685,-83.10395483,0,UM,,,,450.7657802,Random
7,11,2022,7/11/2022,41.39833884,-83.10087782,0,UM,,,,434.8787864,Bait/Attractant
5,2,2022,5/2/2022,41.42213,-83.06975,0,LM,,,,202.3041432,Bait/Attractant
8,31,2022,8/31/2022,41.37813897,-83.09556182,0,FM,,,,323.3334289,Non-Random
8,15,2022,8/15/2022,41.39133012,-83.10231885,0,UM,,,,419.4403143,Random
8,7,2022,8/7/2022,41.43797894,-83.03224825,0,M,,,,1118.3173,Non-Random
8,22,2022,8/22/2022,41.40511997,-83.08064489,0,LM,,,,355.5962103,Bait/Attractant
8,22,2022,8/22/2022,41.41887297,-83.07242905,0,LM,,,,320.3537796,Bait/Attractant
6,24,2022,6/24/2022,41.418631,-83.0739005,0,LM,,,,294.7513067,Bait/Attractant
7,5,2022,7/5/2022,41.68843157,-83.39897782,0,M,,,,429.5,Random
8,4,2022,8/4/2022,41.4338,-83.02947,0,M,,,,1074.968734,Non-Random
6,20,2022,6/20/2022,41.4188949,-83.070803,0,LM,,,,696.6624066,Non-Random
6,24,2022,6/24/2022,41.39831845,-83.10078655,0,UM,,,,469.4901706,Bait/Attractant
6,30,2022,6/30/2022,41.38494302,-83.08745658,0,UM,,,,733.1073799,Random
9,8,2022,9/8/2022,41.40494,-83.08108,0,LM,,,,325.5703935,Bait/Attractant
7,13,2022,7/13/2022,41.38603931,-83.08966066,0,UM,,,,91.75817834,Sustained
7,10,2022,7/10/2022,41.38691,-83.08552,0,UM,,,,527.6933376,Random
7,7,2022,7/7/2022,41.39189357,-83.08860098,0,UM,,,,366.0422591,Non-Random
7,25,2022,7/25/2022,41.42559096,-83.04815249,0,M,,,,258.9310766,Non-Random
10,12,2022,10/12/2022,41.425799,-83.06221991,0,LM,,,,429.5,Sustained
6,3,2022,6/3/2022,41.380877,-83.096055,0,FM,,,,247.6940248,Non-Random
7,28,2022,7/28/2022,41.39142309,-83.08819827,0,UM,,,,431.0899539,Non-Random
9,13,2022,9/13/2022,41.40578723,-83.07931313,0,LM,,,,530.0971738,Sustained
7,26,2022,7/26/2022,41.36910599,-83.10591618,0,FM,,,,285.1573829,Non-Random
7,26,2022,7/26/2022,41.42340263,-83.06653005,0,LM,,,,293.794932,Random
7,28,2022,7/28/2022,41.3793945,-83.09520666,0,FM,,,,476.9316359,Non-Random
9,8,2022,9/8/2022,41.43603085,-83.04130842,0,M,,,,480.2194343,Bait/Attractant
10,12,2022,10/12/2022,41.42927506,-83.05832184,0,LM,,,,334.9588106,Sustained
8,1,2022,8/1/2022,41.35885925,-83.10038007,0,FM,,,,373.0905193,Sustained
8,31,2022,8/31/2022,41.38513717,-83.09521021,0,UM,,,,400.3338024,Random
8,4,2022,8/4/2022,41.36923,-83.10562,0,FM,,,,128.7224992,Non-Random
9,14,2022,9/14/2022,41.42531001,-83.04837615,0,M,,,,429.5,Sustained
5,19,2022,5/19/2022,41.39836092,-83.10087942,0,UM,,,,325.7817251,Bait/Attractant
7,12,2022,7/12/2022,41.35655973,-83.10494031,0,FM,,,,497.7353509,Sustained
9,12,2022,9/12/2022,41.36138207,-83.10064841,0,FM,,,,420.5785943,Sustained
8,3,2022,8/3/2022,41.42980557,-83.05827375,0,LM,,,,364.6337185,Sustained
5,2,2022,5/2/2022,41.41985,-83.07,0,LM,,,,1707.703176,Bait/Attractant
9,28,2022,9/28/2022,41.37338799,-83.09491627,0,FM,,,,181.3689524,Non-Random
8,1,2022,8/1/2022,41.39230676,-83.08984334,0,UM,,,,426.2213115,Sustained
7,12,2022,7/12/2022,41.36194334,-83.10235837,0,FM,,,,360.6573812,Sustained
7,14,2022,7/14/2022,41.42415356,-83.06148882,0,LM,,,,605.6171459,Sustained
7,5,2022,7/5/2022,41.38974052,-83.08663988,0,UM,,,,97.77452007,Non-Random
8,4,2022,8/4/2022,41.387,-83.08487,0,UM,,,,214.1329485,Non-Random
7,5,2022,7/5/2022,41.68843488,-83.39897847,0,FM,,,,814.1929739,Non-Random
8,30,2022,8/30/2022,41.40242725,-83.09342477,0,UM,,,,358.7847166,Random
5,31,2022,5/31/2022,41.38034533,-83.09560704,0,FM,,,,477.7723457,Non-Random
6,13,2022,6/13/2022,41.42636954,-83.0476661,0,M,,,,83.51059126,Sustained
7,11,2022,7/11/2022,41.40693209,-83.07882884,0,LM,,,,534.5520538,Bait/Attractant
9,13,2022,9/13/2022,41.41770215,-83.08410911,0,LM,,,,143.7747633,Sustained
4,20,2022,4/20/2022,41.39244411,-83.09131334,0,UM,,,,503.5987874,Sustained
8,1,2022,8/1/2022,41.4203432,-83.08611879,0,UM,,,,429.5,Sustained
7,11,2022,7/11/2022,41.4219113,-83.06974366,0,LM,,,,228.0268277,Bait/Attractant
5,11,2022,5/11/2022,41.45060202,-83.02715797,0,M,,,,438.1022744,Non-Random
8,3,2022,8/3/2022,41.43499226,-83.04269663,0,M,,,,309.0236155,Sustained
8,3,2022,8/3/2022,41.4223313,-83.06726528,0,LM,,,,82.26975762,Sustained
9,8,2022,9/8/2022,41.4051059,-83.0805352,0,LM,,,,419.2821388,Bait/Attractant
10,11,2022,10/11/2022,41.42563178,-83.04942151,0,M,,,,91.43986671,Sustained
7,11,2022,7/11/2022,41.41872487,-83.0746868,1,LM,,,,425.2439406,Bait/Attractant
8,31,2022,8/31/2022,41.44623109,-83.02693818,0,M,,,,671.9498288,Random
8,3,2022,8/3/2022,41.40784297,-83.07879921,0,LM,,,,114.6879443,Sustained
5,2,2022,5/2/2022,41.43016,-83.04864,0,M,,,,429.5,Bait/Attractant
8,22,2022,8/22/2022,41.42977411,-83.04896607,0,M,,,,313.2749652,Bait/Attractant
10,12,2022,10/12/2022,41.39847531,-83.099662,0,UM,,,,310.22898,Sustained
8,3,2022,8/3/2022,41.43047569,-83.05918657,0,LM,,,,72.42371063,Sustained
8,31,2022,8/31/2022,41.37207125,-83.09511773,0,FM,,,,358.4493203,Random
7,14,2022,7/14/2022,41.42785609,-83.04748227,0,M,,,,99.3289866,Sustained
8,1,2022,8/1/2022,41.39265421,-83.0919218,0,UM,,,,91.15564638,Sustained
6,27,2022,6/27/2022,41.437366,-83.042449,0,M,,,,397.7521756,Random
5,2,2022,5/2/2022,41.42806,-83.06059,0,LM,,,,139.5599856,Bait/Attractant
8,22,2022,8/22/2022,41.42195634,-83.06363086,0,LM,,,,247.8301935,Bait/Attractant
5,13,2022,5/13/2022,41.40537916,-83.08042389,0,LM,,,,356.9510119,Non-Random
6,29,2022,6/29/2022,41.35938,-83.100687,0,FM,,,,250.5460838,Random
7,19,2022,7/19/2022,41.39105175,-83.10589342,0,UM,,,,460.4807374,Random
7,19,2022,7/19/2022,41.40009265,-83.09679011,0,UM,,,,463.4009007,Random
6,23,2022,6/23/2022,41.43862183,-83.03151213,0,M,,,,1151.202643,Non-Random
8,3,2022,8/3/2022,41.41855279,-83.08310889,0,LM,,,,103.7674711,Sustained
7,13,2022,7/13/2022,41.40777321,-83.07869392,0,LM,,,,152.0834409,Sustained
8,7,2022,8/7/2022,41.4187809,-83.07089116,0,LM,,,,635.6135098,Non-Random
7,25,2022,7/25/2022,41.40527434,-83.08065169,0,LM,,,,207.8093349,Non-Random
7,14,2022,7/14/2022,41.43768465,-83.03164136,0,M,,,,400.4373794,Sustained
6,23,2022,6/23/2022,41.3847536,-83.09573201,0,UM,,,,321.165554,Non-Random
7,12,2022,7/12/2022,41.35559586,-83.10410722,0,FM,,,,303.1702693,Sustained
8,22,2022,8/22/2022,41.39836108,-83.10083126,0,UM,,,,489.1491483,Bait/Attractant
8,11,2022,8/11/2022,41.42646073,-83.06238619,0,LM,,,,415.3663493,Non-Random
5,17,2022,5/17/2022,41.42345599,-83.06512125,0,LM,,,,244.3267005,Non-Random
8,1,2022,8/1/2022,41.36454834,-83.10608783,0,FM,,,,438.6801714,Sustained
7,5,2022,7/5/2022,41.68840228,-83.39897378,0,FM,,,,320.5800744,Non-Random
9,12,2022,9/12/2022,41.35434061,-83.10756059,0,FM,,,,106.2472681,Sustained
7,26,2022,7/26/2022,41.37341433,-83.09476951,0,FM,,,,189.3173593,Non-Random
7,20,2022,7/20/2022,41.374034,-83.09565202,0,FM,,,,517.1312141,Random
5,2,2022,5/2/2022,41.40494,-83.08108,0,LM,,,,325.5703935,Bait/Attractant
7,25,2022,7/25/2022,41.42266267,-83.06331035,0,LM,,,,158.9912327,Non-Random
7,13,2022,7/13/2022,41.39970162,-83.09900816,0,UM,,,,561.7528172,Sustained
8,23,2022,8/23/2022,41.39089145,-83.10327817,0,UM,,,,354.6813514,Random
5,2,2022,5/2/2022,41.4232237,-83.0652613,0,LM,,,,252.5082993,Bait/Attractant
6,29,2022,6/29/2022,41.3913843,-83.08832,0,UM,,,,31.68211042,Non-Random
9,12,2022,9/12/2022,41.35699789,-83.10194267,0,FM,,,,120.4398841,Sustained
6,21,2022,6/21/2022,41.43913272,-83.03106809,1,M,,,,1492.639711,Non-Random
7,5,2022,7/5/2022,41.3954,-83.1048,0,UM,,,,395.5124068,Random
6,24,2022,6/24/2022,41.43596517,-83.04110169,0,M,,,,470.2355467,Bait/Attractant
7,11,2022,7/11/2022,41.38945,-83.10509,0,UM,,,,341.7970499,Non-Random
7,14,2022,7/14/2022,41.4331196,-83.0427796,0,M,,,,98.42167666,Sustained
7,20,2022,7/20/2022,41.41426706,-83.08575635,0,LM,,,,423.6835923,Random
8,11,2022,8/11/2022,41.39051814,-83.08724364,0,UM,,,,262.5533249,Non-Random
8,16,2022,8/16/2022,41.39343044,-83.09219557,0,UM,,,,271.3912781,Non-Random
5,17,2022,5/17/2022,41.42714459,-83.06104279,0,LM,,,,340.1132868,Non-Random
7,11,2022,7/11/2022,41.42713157,-83.06248155,0,LM,,,,286.6650645,Bait/Attractant
8,1,2022,8/1/2022,41.363106,-83.10436497,0,FM,,,,124.4417653,Sustained
8,15,2022,8/15/2022,41.42028304,-83.07741943,0,LM,,,,400.9521394,Random
8,3,2022,8/3/2022,41.41094379,-83.07897234,0,LM,,,,548.6852155,Sustained
8,17,2022,8/17/2022,41.39836494,-83.10072538,0,UM,,,,392.1780906,Random
9,12,2022,9/12/2022,41.39340178,-83.09785587,0,UM,,,,655.3756042,Sustained
10,13,2022,10/13/2022,41.36048378,-83.10042735,0,FM,,,,91.85686325,Sustained
8,1,2022,8/1/2022,41.40136002,-83.09447178,0,UM,,,,539.0248634,Sustained
8,18,2022,8/18/2022,41.45241376,-83.02264516,0,M,,,,709.9756379,Non-Random
8,1,2022,8/1/2022,41.4019267,-83.09081857,0,UM,,,,75.40012445,Sustained
5,19,2022,5/19/2022,41.42178671,-83.06799933,0,LM,,,,170.818592,Bait/Attractant
6,23,2022,6/23/2022,41.57098,-83.63984,0,FM,,,,429.5,Sustained
5,16,2022,5/16/2022,41.4234,-83.066,0,LM,,,,603.6737782,Non-Random
10,4,2022,10/4/2022,41.4159334,-83.08641186,0,LM,,,,386.9099926,Random
5,13,2022,5/13/2022,41.41549647,-83.0852531,0,LM,,,,301.5525096,Non-Random
7,14,2022,7/14/2022,41.43771086,-83.0326004,0,M,,,,116.4367643,Sustained
8,17,2022,8/17/2022,41.41312358,-83.08400307,0,LM,,,,548.9834794,Random
8,30,2022,8/30/2022,41.41589311,-83.08635214,0,LM,,,,325.5352704,Random
7,5,2022,7/5/2022,41.393,-83.1066,0,UM,,,,404.5966325,Random
8,1,2022,8/1/2022,41.39835301,-83.10069897,0,UM,,,,14.44061349,Sustained
7,18,2022,7/18/2022,41.37549257,-83.09582915,0,FM,,,,478.4539649,Random
5,19,2022,5/19/2022,41.42878308,-83.04919027,0,M,,,,43.76570768,Bait/Attractant
7,11,2022,7/11/2022,41.4223138,-83.06497747,0,LM,,,,238.3271651,Bait/Attractant
9,8,2022,9/8/2022,41.42193759,-83.06969138,0,LM,,,,321.5513364,Bait/Attractant
7,21,2022,7/21/2022,41.42972165,-83.06133313,0,LM,,,,248.3828673,Random
9,6,2022,9/6/2022,41.41490929,-83.08625786,0,LM,,,,282.3508382,Random
8,8,2022,8/8/2022,41.43373871,-83.02969605,0,M,,,,1098.620036,Non-Random
6,27,2022,6/27/2022,41.37770002,-83.09613568,0,FM,,,,394.7699949,Random
10,10,2022,10/10/2022,41.42087432,-83.06945918,2,LM,,,,271.5572194,Sustained
9,14,2022,9/14/2022,41.41960744,-83.07319229,0,LM,,,,682.8314985,Sustained
9,28,2022,9/28/2022,41.41882764,-83.07087336,0,LM,,,,269.4860701,Non-Random
9,12,2022,9/12/2022,41.38548333,-83.08838644,0,UM,,,,98.14761954,Sustained
9,12,2022,9/12/2022,41.35645119,-83.10312514,0,FM,,,,310.6833111,Sustained
