,month,day,year,cdate,lat,long,count,segment,dischcf,dischcm,discbins,efish_distance,response
216,7,15,2020,15/07/2020,41.37456,-83.09494,2,UM,159.3333333,4.511810132,a,154.711,Targeted
217,7,15,2020,15/07/2020,41.37787,-83.09488,0,UM,159.3333333,4.511810132,a,523.038,Targeted
218,7,15,2020,15/07/2020,41.37956,-83.09518,0,UM,159.3333333,4.511810132,a,125.368,Targeted
219,7,16,2020,16/07/2020,41.38679,-83.09295,0,UM,117.3333333,3.322504532,a,256.057,Targeted
220,7,16,2020,16/07/2020,41.35554,-83.10443,0,FM,117.3333333,3.322504532,a,376.118,Targeted
221,7,20,2020,20/07/2020,41.42021,-83.07593,0,LM,64.86354167,1.836727937,a,152.966,Targeted
222,7,20,2020,20/07/2020,41.42323,-83.06434,0,LM,64.86354167,1.836727937,a,265.61,Targeted
223,7,20,2020,20/07/2020,41.39385,-83.09721,0,UM,64.86354167,1.836727937,a,700.006,Targeted
224,7,20,2020,20/07/2020,41.3519,-83.11063,0,FM,64.86354167,1.836727937,a,321.2313657,
225,7,21,2020,21/07/2020,41.38676,-83.09034,0,UM,59.225,1.67706248,a,121.309,Targeted
226,7,21,2020,21/07/2020,41.39007,-83.08667,0,UM,59.225,1.67706248,a,349.63,Targeted
227,7,21,2020,21/07/2020,41.39342,-83.0963,0,UM,59.225,1.67706248,a,177.308,Targeted
228,7,21,2020,21/07/2020,41.37737,-83.09488,0,UM,59.225,1.67706248,a,383.946,Targeted
229,7,21,2020,21/07/2020,41.38619,-83.08831,0,UM,59.225,1.67706248,a,438.392,Targeted
230,7,22,2020,22/07/2020,41.36973,-83.09862,0,UM,58.8,1.66502784,a,321.2313657,Targeted
231,7,22,2020,22/07/2020,41.38604,-83.09283,0,UM,58.8,1.66502784,a,321.2313657,Targeted
232,7,22,2020,22/07/2020,41.36142,-83.10114,1,FM,58.8,1.66502784,a,185.81,Realtime
233,7,22,2020,22/07/2020,41.36864,-83.10642,0,FM,58.8,1.66502784,a,230.742,Targeted
234,7,23,2020,23/07/2020,41.42771,-83.06081,0,M,79.21458333,2.243103513,a,321.2313657,Targeted
235,7,23,2020,23/07/2020,41.43128,-83.0441,1,M,79.21458333,2.243103513,a,225.898,Realtime
236,7,23,2020,23/07/2020,41.42269,-83.06274,0,LM,79.21458333,2.243103513,a,173.83,Targeted
237,7,23,2020,23/07/2020,41.37269,-83.0948,0,UM,79.21458333,2.243103513,a,354.769,Targeted
238,7,23,2020,23/07/2020,41.36664,-83.10656,0,FM,79.21458333,2.243103513,a,225.548,Targeted
239,7,24,2020,24/07/2020,41.39191,-83.10242,3,UM,141.3239583,4.001842262,a,395.184,Targeted
240,7,28,2020,28/07/2020,41.42767,-83.04749,0,M,264.59375,7.4924483,a,321.2313657,Targeted
241,7,28,2020,28/07/2020,41.41743,-83.08529,0,LM,264.59375,7.4924483,a,321.2313657,Targeted
242,7,28,2020,28/07/2020,41.42035,-83.07757,0,LM,264.59375,7.4924483,a,321.2313657,Targeted
243,7,28,2020,28/07/2020,41.41884,-83.07065,0,LM,264.59375,7.4924483,a,321.2313657,Targeted
244,7,28,2020,28/07/2020,41.40188,-83.09763,2,LM,264.59375,7.4924483,a,128.18,Targeted
245,7,28,2020,28/07/2020,41.36986,-83.09776,0,UM,264.59375,7.4924483,a,322.3436,Targeted
246,7,28,2020,28/07/2020,41.39147,-83.10277,0,UM,264.59375,7.4924483,a,339.2859,Targeted
247,7,28,2020,28/07/2020,41.39171,-83.08909,0,UM,264.59375,7.4924483,a,279.4426,Targeted
248,7,29,2020,29/07/2020,41.43678,-83.03633,0,M,702.53125,19.8934369,b,614.4738,Targeted
249,7,29,2020,29/07/2020,41.40126,-83.09751,1,LM,702.53125,19.8934369,b,132.7595,Targeted
250,7,29,2020,29/07/2020,41.42037,-83.07718,0,LM,702.53125,19.8934369,b,199.2541,Targeted
251,7,29,2020,29/07/2020,41.39125,-83.10596,0,UM,702.53125,19.8934369,b,153.6173,Targeted
252,7,29,2020,29/07/2020,41.37355,-83.09484,1,UM,702.53125,19.8934369,b,321.2313657,Targeted
253,7,29,2020,29/07/2020,41.38979,-83.10536,0,UM,702.53125,19.8934369,b,265.083,Targeted
254,7,29,2020,29/07/2020,41.36671,-83.10735,0,FM,702.53125,19.8934369,b,358.8655,Targeted
255,7,30,2020,30/07/2020,41.43365,-83.04251,0,M,413.0104167,11.69513337,b,132.9647,Targeted
256,7,30,2020,30/07/2020,41.42301,-83.064,0,LM,413.0104167,11.69513337,b,405.2058,Targeted
257,7,30,2020,30/07/2020,41.37873,-83.09498,0,UM,413.0104167,11.69513337,b,146.9637,Targeted
258,7,30,2020,30/07/2020,41.36034,-83.10068,0,FM,413.0104167,11.69513337,b,147.7762,Targeted
259,8,6,2020,6/8/2020,41.35981049,-83.10083309,0,FM,842.4166667,23.85454427,b,159.2309,Sustained
260,7,8,2020,7/8/2020,41.38571,-83.09561,1,UM,442.1041667,12.51897527,b,147.1453,Targeted
261,10,8,2020,10/8/2020,41.40276698,-83.08515537,0,LM,155.0104167,4.389398968,a,401.3964,Sustained
262,10,8,2020,10/8/2020,41.36921612,-83.10430492,0,FM,155.0104167,4.389398968,a,310.6732,Sustained
263,10,8,2020,10/8/2020,41.36540612,-83.10743675,0,FM,155.0104167,4.389398968,a,299.8735,Sustained
264,10,8,2020,10/8/2020,41.36243432,-83.10246086,1,FM,155.0104167,4.389398968,a,297.0422,Sustained
265,10,8,2020,10/8/2020,41.35637743,-83.10557256,0,FM,155.0104167,4.389398968,a,202.6316,Sustained
266,8,13,2020,13/08/2020,41.3867361,-83.09017261,0,UM,85.83854167,2.430672817,a,142.0718,Targeted
267,8,13,2020,13/08/2020,41.35322855,-83.10898329,0,FM,85.83854167,2.430672817,a,259.0921,Realtime
268,8,18,2020,18/08/2020,41.41544372,-83.08538883,1,LM,81.4,2.30498752,a,227.8288,Targeted
269,8,18,2020,18/08/2020,41.38607522,-83.095109,0,UM,81.4,2.30498752,a,216.4544,Targeted
270,8,19,2020,19/08/2020,41.3746,-83.09498969,0,UM,81.18125,2.29879322,a,199.1425,Targeted
271,8,19,2020,19/08/2020,41.38663,-83.08930541,0,UM,81.18125,2.29879322,a,272.9902,Targeted
272,8,19,2020,19/08/2020,41.3908,-83.10311486,0,UM,81.18125,2.29879322,a,326.5801,Targeted
273,8,24,2020,24/08/2020,41.43072577,-83.04488965,0,M,59.29583333,1.679068253,a,223.6154,Targeted
274,8,24,2020,24/08/2020,41.43841071,-83.03168975,0,M,59.29583333,1.679068253,a,321.2313657,Realtime
275,8,24,2020,24/08/2020,41.42358575,-83.06592688,0,LM,59.29583333,1.679068253,a,247.4838,Targeted
276,8,24,2020,24/08/2020,41.37435396,-83.09537695,0,UM,59.29583333,1.679068253,a,401.3101,Targeted
277,8,24,2020,24/08/2020,41.38685747,-83.09040147,0,UM,59.29583333,1.679068253,a,361.3039,Targeted
278,8,24,2020,24/08/2020,41.38595031,-83.09547439,0,UM,59.29583333,1.679068253,a,363.0837,Targeted
279,8,25,2020,25/08/2020,41.40193283,-83.09608421,0,LM,55.61875,1.57494502,a,337.7777,Targeted
280,8,25,2020,25/08/2020,41.37817154,-83.09487321,0,UM,55.61875,1.57494502,a,278.9867,Targeted
281,8,25,2020,25/08/2020,41.38478699,-83.09575363,0,UM,55.61875,1.57494502,a,321.2313657,Targeted
282,8,25,2020,25/08/2020,41.36030907,-83.10053446,0,FM,55.61875,1.57494502,a,202.6728,Targeted
283,8,25,2020,25/08/2020,41.35877349,-83.10162413,0,FM,55.61875,1.57494502,a,312.1431,Realtime
284,8,26,2020,26/08/2020,41.40593828,-83.07964021,3,LM,50.5375,1.43106028,a,329.6968,Targeted
285,8,26,2020,26/08/2020,41.38759246,-83.08495406,0,UM,50.5375,1.43106028,a,321.2313657,Exploratory
286,8,26,2020,26/08/2020,41.3894432,-83.10427544,0,UM,50.5375,1.43106028,a,289.5251,Targeted
287,8,26,2020,26/08/2020,41.35374217,-83.10493893,0,FM,50.5375,1.43106028,a,374.702,Targeted
288,8,26,2020,26/08/2020,41.36135344,-83.10026776,0,FM,50.5375,1.43106028,a,266.0848,Exploratory
289,8,31,2020,31/08/2020,41.4432636,-82.99601906,0,M,262.9166667,7.444958668,a,608.8485,Sustained
290,8,31,2020,31/08/2020,41.44889808,-83.01578865,0,M,262.9166667,7.444958668,a,478.0376,Sustained
291,8,31,2020,31/08/2020,41.45255245,-83.02028786,0,M,262.9166667,7.444958668,a,1136.619,Sustained
292,8,31,2020,31/08/2020,41.44366858,-83.02906333,0,M,262.9166667,7.444958668,a,624.1189,Sustained
293,8,31,2020,31/08/2020,41.43184955,-83.04540793,0,M,262.9166667,7.444958668,a,422.8429,Sustained
294,8,31,2020,31/08/2020,41.42777416,-83.06081185,0,M,262.9166667,7.444958668,a,470.0662,Sustained
295,8,31,2020,31/08/2020,41.42237192,-83.06631602,0,LM,262.9166667,7.444958668,a,478.1854,Sustained
296,9,15,2020,15/09/2020,41.43913113,-83.03123518,0,M,259.1770833,7.339065632,a,272.0782,Realtime
297,9,15,2020,15/09/2020,41.40529006,-83.08070622,1,LM,259.1770833,7.339065632,a,472.3075,Targeted
298,9,15,2020,15/09/2020,41.38346116,-83.09755565,0,UM,259.1770833,7.339065632,a,302.3567,Targeted
299,9,16,2020,16/09/2020,41.41547631,-83.08526181,0,LM,190.8958333,5.405559132,a,215.8923,Targeted
300,9,16,2020,16/09/2020,41.40565692,-83.07993073,0,LM,190.8958333,5.405559132,a,518.0825,Targeted
301,9,16,2020,16/09/2020,41.41478533,-83.08602809,0,LM,190.8958333,5.405559132,a,433.2031,Targeted
302,9,16,2020,16/09/2020,41.39130667,-83.10299518,0,UM,190.8958333,5.405559132,a,369.0471,Targeted
303,9,16,2020,16/09/2020,41.37452646,-83.09495085,0,UM,190.8958333,5.405559132,a,328.2584,Targeted
304,9,16,2020,16/09/2020,41.35890317,-83.10138157,0,FM,190.8958333,5.405559132,a,276.2557,Targeted
305,9,17,2020,17/09/2020,41.42972228,-83.04546383,0,M,133.65625,3.7847173,a,365.9786,Targeted
306,9,17,2020,17/09/2020,41.42592421,-83.06097837,0,M,133.65625,3.7847173,a,432.8199,Targeted
307,9,17,2020,17/09/2020,41.40205654,-83.08332139,0,LM,133.65625,3.7847173,a,274.5756,Targeted
308,9,17,2020,17/09/2020,41.36016839,-83.10064848,1,FM,133.65625,3.7847173,a,315.6375,Targeted
309,9,17,2020,17/09/2020,41.36386822,-83.10540114,0,FM,133.65625,3.7847173,a,321.2313657,Targeted
310,9,17,2020,17/09/2020,41.36648961,-83.10752021,0,FM,133.65625,3.7847173,a,273.9765,Targeted
311,9,18,2020,18/09/2020,41.41528221,-83.08645023,0,LM,104.85625,2.96919346,a,415.321,Targeted
312,9,18,2020,18/09/2020,41.38685762,-83.09047479,0,UM,104.85625,2.96919346,a,321.2313657,Targeted
313,9,21,2020,21/09/2020,41.37449851,-83.09487853,0,UM,73.94583333,2.093909373,a,321.2313657,Targeted
314,9,21,2020,21/09/2020,41.36019669,-83.10062054,1,FM,73.94583333,2.093909373,a,315.6375,Targeted
315,9,22,2020,22/09/2020,41.42795515,-83.06069058,0,M,66.509375,1.88333267,a,607.378,Targeted
316,9,22,2020,22/09/2020,41.45084857,-83.02667339,0,M,66.509375,1.88333267,a,344.2398,Targeted
317,9,23,2020,23/09/2020,41.43844529,-83.04038984,0,M,65.7,1.86041376,a,209.1009,Realtime
318,9,23,2020,23/09/2020,41.40216338,-83.09521125,0,LM,65.7,1.86041376,a,336.2009,Targeted
319,9,23,2020,23/09/2020,41.41528205,-83.08645649,0,LM,65.7,1.86041376,a,261.77,Targeted
320,9,23,2020,23/09/2020,41.39680322,-83.10289412,1,UM,65.7,1.86041376,a,579.6231,Targeted
321,9,23,2020,23/09/2020,41.37418576,-83.09480144,0,UM,65.7,1.86041376,a,325.3981,Targeted
322,9,23,2020,23/09/2020,41.39482943,-83.10546205,0,UM,65.7,1.86041376,a,367.0005,Targeted
323,9,23,2020,23/09/2020,41.38614295,-83.08924503,0,UM,65.7,1.86041376,a,299.023,Targeted
324,9,24,2020,24/09/2020,41.40544,-83.08049,4,LM,65.7,1.86041376,a,438.5043,Targeted
325,9,24,2020,24/09/2020,41.39318894,-83.09408081,2,UM,65.7,1.86041376,a,451.2215,Targeted
326,9,28,2020,28/09/2020,41.43731514,-83.03355931,0,M,50.00625,1.41601698,a,398.3163,Targeted
327,9,28,2020,28/09/2020,41.38072373,-83.09557787,0,UM,50.00625,1.41601698,a,463.136,Targeted
328,9,28,2020,28/09/2020,41.35562918,-83.10694828,0,FM,50.00625,1.41601698,a,399.4031,Realtime
329,9,29,2020,29/09/2020,41.43832057,-83.03183133,0,M,50.1,1.41867168,a,437.5928,Targeted
330,9,29,2020,29/09/2020,41.40543009,-83.08046878,2,LM,50.1,1.41867168,a,316.6276,Targeted
331,9,29,2020,29/09/2020,41.40884935,-83.07865473,0,LM,50.1,1.41867168,a,719.2116,Targeted
332,9,29,2020,29/09/2020,41.41832571,-83.0834239,0,LM,50.1,1.41867168,a,331.2219,Targeted
333,9,29,2020,29/09/2020,41.39494131,-83.10494408,0,UM,50.1,1.41867168,a,433.6151,Targeted
334,9,30,2020,30/09/2020,41.40543009,-83.08047371,1,LM,53.25625,1.50804658,a,316.6276,Targeted
335,8,10,2020,8/10/2020,41.41531982,-83.08642764,0,LM,64.97083333,1.839766093,a,124.9249,Targeted
336,8,10,2020,8/10/2020,41.38573168,-83.09546658,0,UM,64.97083333,1.839766093,a,126.7155,Targeted
337,8,10,2020,8/10/2020,41.39023782,-83.10370899,0,UM,64.97083333,1.839766093,a,107.0881,Targeted
338,8,10,2020,8/10/2020,41.35881427,-83.10154842,0,FM,64.97083333,1.839766093,a,302.9089,Targeted
339,8,10,2020,8/10/2020,41.36746062,-83.10724572,0,FM,64.97083333,1.839766093,a,358.8655,Targeted
340,10,13,2020,13/10/2020,41.42685352,-83.06113421,0,M,50.5375,1.43106028,a,333.7053,Targeted
341,10,13,2020,13/10/2020,41.40527122,-83.08058704,3,LM,50.5375,1.43106028,a,454.4573,Targeted
342,10,13,2020,13/10/2020,41.42332846,-83.0653966,0,LM,50.5375,1.43106028,a,362.1037,Targeted
343,10,14,2020,14/10/2020,41.40580565,-83.07959948,0,LM,49.6,1.40451328,a,252.2612,Targeted
344,10,14,2020,14/10/2020,41.41733083,-83.08585555,0,LM,49.6,1.40451328,a,156.9275,Targeted
345,10,14,2020,14/10/2020,41.39109792,-83.10293662,0,UM,49.6,1.40451328,a,436.9909,Targeted
346,10,15,2020,15/10/2020,41.37546,-83.09502,2,UM,49.9125,1.41336228,a,321.2313657,Targeted
347,10,16,2020,16/10/2020,41.40553127,-83.08027299,1,LM,52.6,1.48946368,a,470.0211,Targeted
348,10,16,2020,16/10/2020,41.37402448,-83.09488566,0,UM,52.6,1.48946368,a,311.5401,Targeted
349,10,19,2020,19/10/2020,41.41748,-83.0861,2,LM,44.71875,1.2662919,a,431.1676,Targeted
350,10,20,2020,20/10/2020,41.43638,-83.0301,0,M,57.01041667,1.614352567,a,461.9508,Targeted
351,10,20,2020,20/10/2020,41.42969,-83.04544,0,M,57.01041667,1.614352567,a,382.8828,Targeted
352,10,20,2020,20/10/2020,41.40533,-83.08068,0,LM,57.01041667,1.614352567,a,119.8001,Targeted
353,10,20,2020,20/10/2020,41.38566867,-83.09558474,0,UM,57.01041667,1.614352567,a,228.571,Targeted
354,10,20,2020,20/10/2020,41.35609052,-83.10602806,1,FM,57.01041667,1.614352567,a,323.7806,Targeted
355,10,20,2020,20/10/2020,41.36018671,-83.10058493,1,FM,57.01041667,1.614352567,a,188.9213,Targeted
356,10,22,2020,22/10/2020,41.36023,-83.10049,0,FM,1137.1875,32.201511,b,321.2313657,Targeted
357,10,26,2020,26/10/2020,41.39430236,-83.10581777,0,UM,612.0208333,17.33047153,b,407.7181,Targeted
358,10,26,2020,26/10/2020,41.35274,-83.111,0,FM,612.0208333,17.33047153,b,751.3951,Realtime
359,10,27,2020,27/10/2020,41.40192131,-83.08410232,0,LM,435.0208333,12.31839793,b,284.4655,Targeted
360,10,27,2020,27/10/2020,41.39317816,-83.09415599,0,UM,435.0208333,12.31839793,b,484.4127,Targeted
361,10,28,2020,28/10/2020,41.35755709,-83.1035303,0,FM,340.125,9.6312516,a,371.7412,Targeted
362,10,28,2020,28/10/2020,41.37041039,-83.09968831,0,FM,340.125,9.6312516,a,341.8708,Targeted
363,8,11,2020,8/11/2020,41.43640227,-83.04112213,0,M,237.28125,6.7190457,a,321.2313657,Realtime
364,8,11,2020,8/11/2020,41.43852384,-83.03148216,0,M,237.28125,6.7190457,a,200.6319,Realtime
365,8,11,2020,8/11/2020,41.40128307,-83.09744995,0,LM,237.28125,6.7190457,a,305.1929,Targeted
366,8,11,2020,8/11/2020,41.37548442,-83.09492137,0,UM,237.28125,6.7190457,a,105.5494,Targeted
367,8,11,2020,8/11/2020,41.38939588,-83.1043515,0,UM,237.28125,6.7190457,a,433.5686,Targeted
368,8,11,2020,8/11/2020,41.3968016,-83.10284156,0,UM,237.28125,6.7190457,a,149.9941,Targeted
369,8,11,2020,8/11/2020,41.38684587,-83.09044442,1,UM,237.28125,6.7190457,a,297.7933,Targeted
370,9,11,2020,9/11/2020,41.38455601,-83.09724852,0,UM,209.5520833,5.933844432,a,264.9162,Targeted
371,9,11,2020,9/11/2020,41.37384991,-83.09476475,1,UM,209.5520833,5.933844432,a,471.84,Targeted
372,9,11,2020,9/11/2020,41.38954344,-83.08554579,1,UM,209.5520833,5.933844432,a,409.1924,Targeted
373,9,11,2020,9/11/2020,41.39350353,-83.10709089,0,UM,209.5520833,5.933844432,a,257.9149,Targeted
374,9,11,2020,9/11/2020,41.39121191,-83.10303846,1,UM,209.5520833,5.933844432,a,331.666,Targeted
375,8,12,2020,8/12/2020,41.42547,-83.04812,0,M,1366.66667,38.69962676,b,329.7825,Targeted
376,8,12,2020,8/12/2020,41.38575827,-83.09575402,0,UM,1366.66667,38.69962676,b,130.8962,Targeted
377,8,12,2020,8/12/2020,41.38934773,-83.08639801,0,UM,1366.66667,38.69962676,b,159.399,Targeted
378,8,12,2020,8/12/2020,41.39681273,-83.10283718,0,UM,1366.66667,38.69962676,b,149.991,Targeted
379,10,12,2020,10/12/2020,41.35417402,-83.1045998,0,FM,722.40625,20.4562333,b,300.311,Sustained
380,10,12,2020,10/12/2020,41.36033888,-83.10056206,2,FM,722.40625,20.4562333,b,296.0294,Targeted
381,4,27,2021,4/27/2021,41.42732976,-83.05576166,0,LM,NA,NA,,616.2070433,Targeted
382,4,27,2021,4/27/2021,41.432841,-83.04296474,0,M,NA,NA,,239.3514054,Bait_Attractant
383,4,27,2021,4/27/2021,41.42233572,-83.06940731,0,LM,NA,NA,,414.7541488,Bait_Attractant
384,4,27,2021,4/27/2021,41.42033711,-83.07748361,0,LM,NA,NA,,131.0156018,Targeted
385,5,18,2021,5/18/2021,41.38863971,-83.08596763,1,UM,NA,NA,,310.2938688,Targeted
386,5,18,2021,5/18/2021,41.3736841,-83.09489334,0,FM,NA,NA,,296.4388191,Targeted
387,5,20,2021,5/20/2021,41.39282843,-83.10696652,0,UM,NA,NA,,371.7063439,Targeted
388,5,20,2021,5/20/2021,41.3857,-83.09368,0,UM,NA,NA,,305.0235094,Targeted
389,5,21,2021,5/21/2021,41.63513,-83.53065,0,LM,NA,NA,,417.5360418,Targeted
390,5,24,2021,5/24/2021,41.41224,-83.08,0,LM,NA,NA,,330.6170977,Targeted
391,5,24,2021,5/24/2021,41.40809851,-83.07758521,0,LM,NA,NA,,316.5395571,Targeted
392,5,24,2021,5/24/2021,41.39674153,-83.10279475,0,UM,NA,NA,,330.9876636,Targeted
393,5,24,2021,5/24/2021,41.40083,-83.09819,0,UM,NA,NA,,298.5460964,Targeted
394,5,24,2021,5/24/2021,41.38618186,-83.08569201,0,UM,NA,NA,,300.6690953,Targeted
395,5,24,2021,5/24/2021,41.37743408,-83.09480314,1,FM,NA,NA,,406.7105274,Targeted
396,5,24,2021,5/24/2021,41.3601104,-83.09943534,0,FM,NA,NA,,254.2822588,Targeted
397,5,24,2021,5/24/2021,41.43717354,-83.03409567,0,M,NA,NA,,328.7862123,Targeted
398,5,24,2021,5/24/2021,41.42540652,-83.05205811,0,LM,NA,NA,,304.1365718,Targeted
399,5,25,2021,5/25/2021,41.37883577,-83.09488724,1,FM,NA,NA,,493.6631521,Targeted
400,5,25,2021,5/25/2021,41.4379529,-83.04138958,0,M,NA,NA,,191.0388995,Realtime
