,month,day,year,cdate,lat,long,count,segment,dischcf,dischcm,discbins,efish_distance,response
401,5,25,2021,5/25/2021,41.42874,-83.05693,0,LM,NA,NA,,251.4739223,Targeted
402,5,27,2021,5/27/2021,41.42042,-83.07693,0,LM,NA,NA,,418.6540095,Targeted
403,5,27,2021,5/27/2021,41.41487,-83.08634,1,LM,NA,NA,,425.6793614,Targeted
404,5,27,2021,5/27/2021,41.38605826,-83.09502475,0,UM,NA,NA,,488.3735447,Targeted
405,5,27,2021,5/27/2021,41.36035166,-83.10061263,0,FM,NA,NA,,354.8262738,Targeted
406,6,1,2021,6/1/2021,41.41478,-83.08628,0,LM,NA,NA,,455.7379328,Targeted
407,6,1,2021,6/1/2021,41.3948282,-83.10540718,1,UM,NA,NA,,1212.794331,Targeted
408,6,1,2021,6/1/2021,41.38982657,-83.086612,0,UM,NA,NA,,1014.317518,Targeted
409,6,1,2021,6/1/2021,41.39081416,-83.08782894,0,UM,NA,NA,,93.93247399,Targeted
410,6,1,2021,6/1/2021,41.38381366,-83.09759088,0,UM,NA,NA,,901.1176937,Targeted
411,6,1,2021,6/1/2021,41.447,-83.02804,0,M,NA,NA,,802.032732,Realtime
412,6,1,2021,6/1/2021,41.43840073,-83.03838398,0,M,NA,NA,,407.2873151,Targeted
413,6,2,2021,6/2/2021,41.40157,-83.08557,0,LM,NA,NA,,417.5360418,Targeted
414,6,2,2021,6/2/2021,41.39129,-83.1059,1,UM,NA,NA,,610.0533412,Targeted
415,6,2,2021,6/2/2021,41.36333392,-83.1047686,0,FM,NA,NA,,1074.553198,Targeted
416,6,2,2021,6/2/2021,41.36740024,-83.10723321,0,FM,NA,NA,,1142.038507,Targeted
417,6,2,2021,6/2/2021,41.35905255,-83.10128714,0,FM,NA,NA,,412.6253088,Targeted
418,6,3,2021,6/3/2021,41.38476593,-83.09578473,1,UM,NA,NA,,667.5239712,Targeted
419,6,3,2021,6/3/2021,41.37420547,-83.09487302,1,FM,NA,NA,,289.7810088,Targeted
420,6,3,2021,6/3/2021,41.37887061,-83.09493437,0,FM,NA,NA,,429.3456912,Targeted
421,6,3,2021,6/3/2021,41.37569349,-83.09592414,2,FM,NA,NA,,112.5590364,Targeted
422,6,3,2021,6/3/2021,41.35557414,-83.10603734,0,FM,NA,NA,,621.4550187,Targeted
423,6,3,2021,6/3/2021,41.35704,-83.1047,0,FM,NA,NA,,593.0037787,Targeted
424,6,4,2021,6/4/2021,41.38650157,-83.08564041,0,UM,NA,NA,,1180.846927,Targeted
425,6,4,2021,6/4/2021,41.38520887,-83.0959811,0,UM,NA,NA,,472.7422883,Targeted
426,6,4,2021,6/4/2021,41.38367454,-83.09769936,2,UM,NA,NA,,619.2908587,Targeted
427,6,4,2021,6/4/2021,41.37365739,-83.09482745,0,FM,NA,NA,,264.0015872,Targeted
428,6,4,2021,6/4/2021,41.37890389,-83.09484138,0,FM,NA,NA,,208.3482653,Targeted
429,6,4,2021,6/4/2021,41.42359526,-83.06686158,0,LM,NA,NA,,223.3604096,Targeted
430,6,7,2021,6/7/2021,41.38952313,-83.08627509,0,UM,NA,NA,,518.3425482,Targeted
431,6,7,2021,6/7/2021,41.58252,-83.60105,0,UM,NA,NA,,417.5360418,Targeted
432,6,7,2021,6/7/2021,41.58252,-83.60105,0,UM,NA,NA,,417.5360418,Targeted
433,6,7,2021,6/7/2021,41.37365284,-83.09483572,0,FM,NA,NA,,348.0157615,Targeted
434,6,7,2021,6/7/2021,41.37852939,-83.09486514,0,FM,NA,NA,,385.8126809,Targeted
435,6,7,2021,6/7/2021,41.43330186,-83.04323626,0,M,NA,NA,,297.0760741,Targeted
436,6,7,2021,6/7/2021,41.42766645,-83.05609667,0,LM,NA,NA,,334.9775025,Targeted
437,6,7,2021,6/7/2021,41.42575958,-83.06122443,0,LM,NA,NA,,424.8653849,Targeted
438,6,8,2021,6/8/2021,41.41940613,-83.08070932,0,LM,NA,NA,,223.5772426,Targeted
439,6,8,2021,6/8/2021,41.4093634,-83.07876561,0,LM,NA,NA,,447.202774,Targeted
440,6,8,2021,6/8/2021,41.38977529,-83.08658131,0,UM,NA,NA,,381.7222603,Targeted
441,6,8,2021,6/8/2021,41.37343327,-83.09469509,1,FM,NA,NA,,417.5360418,Targeted
442,6,8,2021,6/8/2021,41.37896071,-83.09504585,0,FM,NA,NA,,459.5164822,Targeted
443,6,14,2021,6/14/2021,41.43382,-83.03089,0,M,NA,NA,,462.0606398,Sustained
444,6,14,2021,6/14/2021,41.43548166,-83.02952266,0,M,NA,NA,,617.4335836,Sustained
445,6,14,2021,6/14/2021,41.43162951,-83.04567641,0,M,NA,NA,,486.7918975,Sustained
446,6,14,2021,6/14/2021,41.42831,-83.04733,0,M,NA,NA,,581.2163581,Sustained
447,6,14,2021,6/14/2021,41.41686358,-83.07269193,0,LM,NA,NA,,252.5602647,Sustained
448,6,14,2021,6/14/2021,41.41992,-83.07466,0,LM,NA,NA,,487.5477779,Sustained
449,6,15,2021,6/15/2021,41.41529995,-83.09127714,0,LM,NA,NA,,415.4265001,Sustained
450,6,15,2021,6/15/2021,41.396,-83.10251,0,UM,NA,NA,,546.3989904,Sustained
451,6,15,2021,6/15/2021,41.39946,-83.09744,0,UM,NA,NA,,530.7602441,Sustained
452,6,15,2021,6/15/2021,41.39220471,-83.10614955,0,UM,NA,NA,,48.08741392,Sustained
453,6,15,2021,6/15/2021,41.39216904,-83.08850731,1,UM,NA,NA,,552.4261049,Sustained
454,6,15,2021,6/15/2021,41.386,-83.09066,0,UM,NA,NA,,491.0875608,Sustained
455,6,16,2021,6/16/2021,41.4441,-83.01089,0,M,NA,NA,,656.8590762,Sustained
456,6,16,2021,6/16/2021,41.44650848,-83.01205503,0,M,NA,NA,,417.5360418,Sustained
457,6,16,2021,6/16/2021,41.38573,-83.0957,1,UM,NA,NA,,463.2235471,Sustained
458,6,16,2021,6/16/2021,41.38573,-83.0957,1,UM,NA,NA,,154.2656312,Sustained
459,6,16,2021,6/16/2021,41.37765639,-83.09614426,0,FM,NA,NA,,574.7809279,Sustained
460,6,16,2021,6/16/2021,41.36970837,-83.10477649,0,FM,NA,NA,,554.8906369,Sustained
461,6,16,2021,6/16/2021,41.35709,-83.10453,0,FM,NA,NA,,548.8966512,Sustained
462,6,16,2021,6/16/2021,41.42555,-83.05242,0,M,NA,NA,,265.9283068,Sustained
463,6,17,2021,6/17/2021,41.38679701,-83.09025873,0,UM,NA,NA,,317.6009408,Targeted
464,6,17,2021,6/17/2021,41.38351914,-83.09773505,1,UM,NA,NA,,518.3957262,Targeted
465,6,17,2021,6/17/2021,41.37872912,-83.09486827,0,FM,NA,NA,,310.769344,Targeted
466,6,22,2021,6/22/2021,41.40321532,-83.08390137,0,LM,NA,NA,,450.3792448,Targeted
467,6,22,2021,6/22/2021,41.40046614,-83.09634839,0,UM,NA,NA,,483.0487875,Targeted
468,6,22,2021,6/22/2021,41.39146912,-83.10693629,0,UM,NA,NA,,430.2854828,Targeted
469,6,22,2021,6/22/2021,41.39468552,-83.10531482,0,UM,NA,NA,,436.4673475,Targeted
470,6,22,2021,6/22/2021,41.39187,-83.38955,2,UM,NA,NA,,417.5360418,Targeted
471,6,22,2021,6/22/2021,41.389,-83.08614,0,UM,NA,NA,,498.2798368,Targeted
472,6,22,2021,6/22/2021,41.37449,-83.09584,0,FM,NA,NA,,487.9470607,Targeted
473,6,22,2021,6/22/2021,41.37937,-83.0952,1,FM,NA,NA,,444.5866891,Targeted
474,6,23,2021,6/23/2021,41.41511,-83.08648,0,LM,NA,NA,,424.8578543,Targeted
475,6,23,2021,6/23/2021,41.40519,-83.08057,0,LM,NA,NA,,486.9127554,Targeted
476,6,23,2021,6/23/2021,41.38570336,-83.08706646,0,UM,NA,NA,,502.5587863,Targeted
477,6,23,2021,6/23/2021,41.38672908,-83.09336286,0,UM,NA,NA,,400.8423432,Targeted
478,6,23,2021,6/23/2021,41.37422453,-83.09499145,0,FM,NA,NA,,348.9297834,Targeted
479,6,23,2021,6/23/2021,41.37876528,-83.0949055,0,FM,NA,NA,,395.4419766,Targeted
480,6,24,2021,6/24/2021,41.41625427,-83.08516129,0,LM,NA,NA,,411.1691437,Targeted
481,6,24,2021,6/24/2021,41.40239845,-83.0944702,0,UM,NA,NA,,218.3512716,Targeted
482,6,24,2021,6/24/2021,41.38476623,-83.0958459,0,UM,NA,NA,,474.3656055,Targeted
483,6,24,2021,6/24/2021,41.38365005,-83.09773662,0,UM,NA,NA,,461.8821927,Targeted
484,6,24,2021,6/24/2021,41.36037009,-83.10044898,0,FM,NA,NA,,393.4992401,Targeted
485,6,24,2021,6/24/2021,41.42999,-83.04562,0,M,NA,NA,,470.5947916,Realtime
486,6,28,2021,6/28/2021,41.41483839,-83.08620364,0,LM,NA,NA,,364.0406759,Targeted
487,6,28,2021,6/28/2021,41.40179995,-83.08554226,1,LM,NA,NA,,372.1176765,Targeted
488,6,28,2021,6/28/2021,41.39835704,-83.10074131,0,UM,NA,NA,,519.7143969,Targeted
489,6,28,2021,6/28/2021,41.3941154,-83.10727584,0,UM,NA,NA,,252.1299193,Targeted
490,6,28,2021,6/28/2021,41.37366889,-83.09477151,0,FM,NA,NA,,228.2898936,Targeted
491,6,28,2021,6/28/2021,41.36478053,-83.10721093,0,FM,NA,NA,,288.3882095,Targeted
492,6,28,2021,6/28/2021,41.36031617,-83.10060287,1,FM,NA,NA,,322.7268852,Targeted
493,6,29,2021,6/29/2021,41.43274026,-83.04302593,0,M,NA,NA,,356.0344409,Bait_Attractant
494,6,29,2021,6/29/2021,41.42407919,-83.06192774,0,LM,NA,NA,,347.8228971,Bait_Attractant
495,6,30,2021,6/30/2021,41.35623214,-83.10590199,0,FM,NA,NA,,306.1160447,Realtime
496,6,30,2021,6/30/2021,41.38360676,-83.09773798,0,UM,NA,NA,,53.55286819,Targeted
497,6,30,2021,6/30/2021,41.42491678,-83.06195173,0,LM,NA,NA,,291.4757321,Targeted
498,7,6,2021,7/6/2021,41.41562705,-83.08521806,0,LM,NA,NA,,1045.603069,Targeted
499,7,6,2021,7/6/2021,41.38783734,-83.08501962,0,UM,NA,NA,,935.8150938,Targeted
500,7,6,2021,7/6/2021,41.38481762,-83.0956464,0,UM,NA,NA,,1415.356827,Targeted
501,7,6,2021,7/6/2021,41.37369077,-83.09475422,0,FM,NA,NA,,137.0476725,Targeted
502,7,6,2021,7/6/2021,41.37873291,-83.09502464,0,FM,NA,NA,,376.4494893,Targeted
503,7,6,2021,7/6/2021,41.36495023,-83.10724735,0,FM,NA,NA,,441.7526658,Targeted
504,7,7,2021,7/7/2021,41.40083992,-83.09795133,0,UM,NA,NA,,378.974355,Targeted
505,7,7,2021,7/7/2021,41.39404808,-83.10585659,0,UM,NA,NA,,457.5534273,Targeted
506,7,7,2021,7/7/2021,41.38676,-83.08579,0,UM,NA,NA,,484.5272035,Targeted
507,7,7,2021,7/7/2021,41.37046,-83.10111,0,FM,NA,NA,,501.791703,Targeted
508,7,7,2021,7/7/2021,41.36477,-83.10745,0,FM,NA,NA,,459.4220766,Targeted
509,7,7,2021,7/7/2021,41.43779342,-83.03218334,0,M,NA,NA,,1454.655647,Targeted
510,7,7,2021,7/7/2021,41.43836283,-83.03826887,0,M,NA,NA,,903.6402187,Targeted
511,7,7,2021,7/7/2021,41.43694273,-83.03610793,0,M,NA,NA,,651.1900935,Targeted
512,7,8,2021,7/8/2021,41.4093,-83.07849,0,LM,NA,NA,,464.7109136,Targeted
513,7,8,2021,7/8/2021,41.40307,-83.08476,0,LM,NA,NA,,524.3170159,Targeted
514,7,8,2021,7/8/2021,41.39143,-83.10295,1,UM,NA,NA,,316.8237884,Targeted
515,7,8,2021,7/8/2021,41.44929269,-83.02577134,0,M,NA,NA,,197.1242124,Targeted
516,7,8,2021,7/8/2021,41.44118138,-83.0305707,0,M,NA,NA,,558.426611,Targeted
517,7,9,2021,7/9/2021,41.38613,-83.0949,0,UM,NA,NA,,302.0171426,Targeted
518,7,9,2021,7/9/2021,41.3794,-83.09506,0,FM,NA,NA,,505.4827613,Targeted
519,7,12,2021,7/12/2021,41.39116,-83.10307,1,UM,NA,NA,,920.9106189,Targeted
520,7,12,2021,7/12/2021,41.3879,-83.08579,0,UM,NA,NA,,706.3595527,Targeted
521,7,12,2021,7/12/2021,41.38663,-83.09369,0,UM,NA,NA,,480.1107565,Targeted
522,7,12,2021,7/12/2021,41.37064844,-83.09551453,0,FM,NA,NA,,213.8230768,Targeted
523,7,12,2021,7/12/2021,41.374,-83.095,0,FM,NA,NA,,113.1511823,Targeted
524,7,12,2021,7/12/2021,41.36143396,-83.10027889,0,FM,NA,NA,,228.4773144,Targeted
525,7,12,2021,7/12/2021,41.36034827,-83.10061423,0,FM,NA,NA,,270.2670451,Targeted
526,7,13,2021,7/13/2021,41.42933952,-83.05896885,0,LM,NA,NA,,478.0918257,Bait_Attractant
527,7,13,2021,7/13/2021,41.42231599,-83.06925101,0,LM,NA,NA,,334.5582498,Bait_Attractant
528,7,13,2021,7/13/2021,41.42032808,-83.07759416,0,LM,NA,NA,,495.6865541,Bait_Attractant
529,7,14,2021,7/14/2021,41.39259,-83.1071,0,UM,NA,NA,,383.6203173,Targeted
530,7,14,2021,7/14/2021,41.39070697,-83.10341776,1,UM,NA,NA,,141.8397515,Targeted
531,7,14,2021,7/14/2021,41.38668,-83.09345,0,UM,NA,NA,,488.197241,Targeted
532,7,14,2021,7/14/2021,41.3636122,-83.10637854,0,FM,NA,NA,,370.4766049,Targeted
533,7,26,2021,7/26/2021,41.44661418,-83.01187532,0,M,NA,NA,,446.1653021,Sustained
534,7,26,2021,7/26/2021,41.44271365,-83.03311373,0,M,NA,NA,,773.3099285,Sustained
535,7,26,2021,7/26/2021,41.43377796,-83.03096221,0,M,NA,NA,,603.3331248,Sustained
536,7,26,2021,7/26/2021,41.43660258,-83.03047436,0,M,NA,NA,,412.6899743,Sustained
537,7,26,2021,7/26/2021,41.43724246,-83.04305839,0,M,NA,NA,,255.9625189,Sustained
538,7,26,2021,7/26/2021,41.42927486,-83.05751594,0,LM,NA,NA,,125.6014756,Sustained
539,7,27,2021,7/27/2021,41.41659923,-83.08749508,0,LM,NA,NA,,341.9865881,Sustained
540,7,27,2021,7/27/2021,41.40399478,-83.08231306,0,LM,NA,NA,,350.7332518,Sustained
541,7,27,2021,7/27/2021,41.39992849,-83.09697573,0,UM,NA,NA,,516.9673869,Sustained
542,7,27,2021,7/27/2021,41.39372203,-83.11122186,0,UM,NA,NA,,412.659344,Sustained
543,7,27,2021,7/27/2021,41.39066559,-83.10656188,0,UM,NA,NA,,412.0664062,Sustained
544,7,27,2021,7/27/2021,41.41729379,-83.07262275,0,LM,NA,NA,,330.5383571,Sustained
545,7,28,2021,7/28/2021,41.39072,-83.08772,0,UM,NA,NA,,464.477784,Sustained
546,7,28,2021,7/28/2021,41.39302614,-83.09050808,0,UM,NA,NA,,284.4323996,Sustained
547,7,28,2021,7/28/2021,41.37364474,-83.09478281,0,FM,NA,NA,,390.0801235,Sustained
548,7,28,2021,7/28/2021,41.37067,-83.09799,0,FM,NA,NA,,70.82117397,Sustained
549,7,28,2021,7/28/2021,41.36256848,-83.10277646,0,FM,NA,NA,,431.7279257,Sustained
550,7,28,2021,7/28/2021,41.35575,-83.1037,0,FM,NA,NA,,451.8106967,Sustained
551,7,29,2021,7/29/2021,41.39015879,-83.10250357,0,UM,NA,NA,,393.6937063,Targeted
552,7,29,2021,7/29/2021,41.39064943,-83.10332829,0,UM,NA,NA,,464.7483559,Targeted
553,7,29,2021,7/29/2021,41.3836021,-83.09774498,0,UM,NA,NA,,754.1750033,Targeted
554,7,29,2021,7/29/2021,41.38479078,-83.09580291,0,UM,NA,NA,,111.0580237,Targeted
555,8,2,2021,8/2/2021,41.39677,-83.10284,0,UM,NA,NA,,313.0908905,Targeted
556,8,2,2021,8/2/2021,41.39145,-83.10645,0,UM,NA,NA,,365.4631679,Targeted
557,8,2,2021,8/2/2021,41.39095,-83.10306,0,UM,NA,NA,,324.1432982,Targeted
558,8,2,2021,8/2/2021,41.39135575,-83.08733237,0,UM,NA,NA,,401.9754627,Targeted
559,8,2,2021,8/2/2021,41.38885,-83.08594,0,UM,NA,NA,,531.6431965,Targeted
560,8,2,2021,8/2/2021,41.38663,-83.09365,0,UM,NA,NA,,568.2959836,Targeted
561,8,2,2021,8/2/2021,41.37831,-83.095,0,FM,NA,NA,,418.7516158,Targeted
562,8,2,2021,8/2/2021,41.37112668,-83.09656796,1,FM,NA,NA,,356.9510366,Targeted
563,8,2,2021,8/2/2021,41.3596958,-83.10086344,0,FM,NA,NA,,343.9337694,Targeted
564,8,2,2021,8/2/2021,41.44321404,-83.02921133,0,M,NA,NA,,316.2786266,Realtime
565,8,3,2021,8/3/2021,41.35733,-83.101,0,FM,NA,NA,,307.4755558,Realtime
566,8,3,2021,8/3/2021,41.4403,-82.99885,0,M,NA,NA,,286.9584807,Targeted
567,8,3,2021,8/3/2021,41.44811,-83.01428,0,M,NA,NA,,524.5566488,Targeted
568,8,3,2021,8/3/2021,41.44647825,-83.03183136,0,M,NA,NA,,474.2532005,Targeted
569,8,3,2021,8/3/2021,41.42,-83.05004,0,M,NA,NA,,555.4707208,Targeted
570,8,3,2021,8/3/2021,41.41893166,-83.07061238,0,LM,NA,NA,,210.8550029,Targeted
571,8,3,2021,8/3/2021,41.41841113,-83.07446433,0,LM,NA,NA,,185.2423278,Targeted
572,8,3,2021,8/3/2021,41.42033553,-83.07744912,0,LM,NA,NA,,255.5953275,Targeted
573,8,4,2021,8/4/2021,41.41740425,-83.0858634,0,LM,NA,NA,,327.4587444,Targeted
574,8,4,2021,8/4/2021,41.40192351,-83.0843644,0,LM,NA,NA,,1090.819163,Targeted
575,8,4,2021,8/4/2021,41.40251976,-83.09379039,0,UM,NA,NA,,239.390215,Targeted
576,8,4,2021,8/4/2021,41.40154994,-83.09692424,0,UM,NA,NA,,374.8486314,Targeted
577,8,4,2021,8/4/2021,41.393451,-83.09690482,0,UM,NA,NA,,354.9036035,Targeted
578,8,4,2021,8/4/2021,41.38502,-83.08785,0,UM,NA,NA,,473.5712444,Targeted
579,8,4,2021,8/4/2021,41.38915016,-83.08522344,0,UM,NA,NA,,365.3478,Targeted
580,8,4,2021,8/4/2021,41.38649,-83.09345,0,UM,NA,NA,,488.197241,Targeted
581,8,4,2021,8/4/2021,41.37867,-83.09648,0,FM,NA,NA,,483.5061609,Targeted
582,8,4,2021,8/4/2021,41.4417,-83.03346,0,M,NA,NA,,417.5360418,Targeted
583,8,4,2021,8/4/2021,41.43001,-83.06112,0,LM,NA,NA,,356.6382011,Targeted
584,8,9,2021,8/9/2021,41.40226977,-83.08313041,0,LM,NA,NA,,381.6422669,Targeted
585,8,9,2021,8/9/2021,41.39671996,-83.10290483,0,UM,NA,NA,,452.9143885,Targeted
586,8,9,2021,8/9/2021,41.38203907,-83.09635506,0,UM,NA,NA,,446.4506857,Targeted
587,8,9,2021,8/9/2021,41.38584567,-83.09526654,0,UM,NA,NA,,398.4455866,Targeted
588,8,9,2021,8/9/2021,41.36559893,-83.10651689,0,FM,NA,NA,,457.5805198,Targeted
589,8,9,2021,8/9/2021,41.36003651,-83.09932693,0,FM,NA,NA,,353.9358227,Targeted
590,8,10,2021,8/10/2021,41.40257813,-83.09152912,0,UM,NA,NA,,301.5700067,Targeted
591,8,10,2021,8/10/2021,41.40194122,-83.09574614,0,UM,NA,NA,,138.5657329,Targeted
592,8,10,2021,8/10/2021,41.39268861,-83.10713518,0,UM,NA,NA,,355.0907201,Targeted
593,8,10,2021,8/10/2021,41.38938827,-83.10446427,0,UM,NA,NA,,369.7442376,Targeted
594,8,10,2021,8/10/2021,41.42793719,-83.06084748,0,LM,NA,NA,,565.120609,Targeted
595,8,16,2021,8/16/2021,41.35509603,-83.10599494,0,FM,NA,NA,,431.6656012,Realtime
596,8,16,2021,8/16/2021,41.59151,-83.60131,0,UM,NA,NA,,417.5360418,Targeted
597,8,16,2021,8/16/2021,41.58376,-83.60676,0,UM,NA,NA,,417.5360418,Targeted
598,8,16,2021,8/16/2021,41.56734,-83.63,0,FM,NA,NA,,417.5360418,Targeted
599,8,16,2021,8/16/2021,41.37242284,-83.09539974,0,FM,NA,NA,,418.7956076,Targeted
600,8,17,2021,8/17/2021,41.4294307,-83.05925131,0,LM,NA,NA,,247.6698369,Bait_Attractant
601,8,17,2021,8/17/2021,41.41994036,-83.07270254,0,LM,NA,NA,,288.2723243,Bait_Attractant
602,8,17,2021,8/17/2021,41.42845289,-83.06049155,0,LM,NA,NA,,389.8025063,Bait_Attractant
603,8,17,2021,8/17/2021,41.42035714,-83.07760432,0,LM,NA,NA,,261.6823932,Bait_Attractant
604,8,17,2021,8/17/2021,41.41743499,-83.08589157,0,LM,NA,NA,,1138.116302,Targeted
605,8,17,2021,8/17/2021,41.41420784,-83.0858066,0,LM,NA,NA,,829.9327379,Targeted
606,8,17,2021,8/17/2021,41.427,-83.05537,0,LM,NA,NA,,191.8236352,Targeted
607,8,17,2021,8/17/2021,41.42236,-83.06917,0,LM,NA,NA,,222.0695395,Targeted
608,8,18,2021,8/18/2021,41.38363377,-83.09769207,0,UM,NA,NA,,199.7982048,Targeted
609,8,18,2021,8/18/2021,41.37281813,-83.0947726,0,FM,NA,NA,,385.570965,Targeted
610,8,18,2021,8/18/2021,41.36475104,-83.10613055,0,FM,NA,NA,,440.1283941,Targeted
611,8,19,2021,8/19/2021,41.39342326,-83.09993556,0,UM,NA,NA,,301.3795725,Targeted
612,8,19,2021,8/19/2021,41.38951287,-83.10412003,0,UM,NA,NA,,421.2802507,Targeted
613,8,19,2021,8/19/2021,41.3891716,-83.0852314,0,UM,NA,NA,,315.9854416,Targeted
614,8,23,2021,8/23/2021,41.41754453,-83.0857916,0,LM,NA,NA,,362.9652379,Targeted
615,8,23,2021,8/23/2021,41.40464797,-83.0814063,0,LM,NA,NA,,462.6800132,Targeted
616,8,23,2021,8/23/2021,41.39085575,-83.10666551,0,UM,NA,NA,,227.3593966,Targeted
