month,day,year,cdate,lat,long,count,segment,dischcf,dischcm,discbins,efish_distance
4,27,2021,4/27/2021,41.432841,-83.04296474,0,M,,,,239.3514054
,,,,,,,,,,,
4,27,2021,4/27/2021,41.42233572,-83.06940731,0,LM,,,,414.7541488
,,,,,,,,,,,
4,27,2021,4/27/2021,41.42033711,-83.07748361,0,LM,,,,131.0156018
,,,,,,,,,,,
5,18,2021,5/18/2021,41.38863971,-83.08596763,1,UM,,,,310.2938688
,,,,,,,,,,,
5,18,2021,5/18/2021,41.3736841,-83.09489334,0,FM,,,,296.4388191
,,,,,,,,,,,
5,20,2021,5/20/2021,41.39282843,-83.10696652,0,UM,,,,371.7063439
,,,,,,,,,,,
5,20,2021,5/20/2021,41.3857,-83.09368,0,UM,,,,305.0235094
,,,,,,,,,,,
5,21,2021,5/21/2021,41.63513,-83.53065,0,LM,,,,
,,,,,,,,,,,
5,24,2021,5/24/2021,41.41224,-83.08,0,LM,,,,330.6170977
,,,,,,,,,,,
5,24,2021,5/24/2021,41.40809851,-83.07758521,0,LM,,,,316.5395571
,,,,,,,,,,,
5,24,2021,5/24/2021,41.39674153,-83.10279475,0,UM,,,,330.9876636
,,,,,,,,,,,
5,24,2021,5/24/2021,41.40083,-83.09819,0,UM,,,,298.5460964
,,,,,,,,,,,
5,24,2021,5/24/2021,41.38618186,-83.08569201,0,UM,,,,300.6690953
,,,,,,,,,,,
5,24,2021,5/24/2021,41.37743408,-83.09480314,1,FM,,,,406.7105274
,,,,,,,,,,,
5,24,2021,5/24/2021,41.3601104,-83.09943534,0,FM,,,,254.2822588
,,,,,,,,,,,
5,24,2021,5/24/2021,41.43717354,-83.03409567,0,M,,,,328.7862123
,,,,,,,,,,,
5,24,2021,5/24/2021,41.42540652,-83.05205811,0,LM,,,,304.1365718
,,,,,,,,,,,
5,25,2021,5/25/2021,41.37883577,-83.09488724,1,FM,,,,493.6631521
,,,,,,,,,,,
5,25,2021,5/25/2021,41.4379529,-83.04138958,0,M,,,,191.0388995
,,,,,,,,,,,
5,25,2021,5/25/2021,41.42874,-83.05693,0,LM,,,,251.4739223
,,,,,,,,,,,
5,27,2021,5/27/2021,41.42042,-83.07693,0,LM,,,,418.6540095
,,,,,,,,,,,
5,27,2021,5/27/2021,41.41487,-83.08634,1,LM,,,,425.6793614
,,,,,,,,,,,
5,27,2021,5/27/2021,41.38605826,-83.09502475,0,UM,,,,488.3735447
,,,,,,,,,,,
5,27,2021,5/27/2021,41.36035166,-83.10061263,0,FM,,,,354.8262738
,,,,,,,,,,,
6,1,2021,6/1/2021,41.41478,-83.08628,0,LM,,,,455.7379328
,,,,,,,,,,,
6,1,2021,6/1/2021,41.3948282,-83.10540718,1,UM,,,,1212.794331
,,,,,,,,,,,
6,1,2021,6/1/2021,41.38982657,-83.086612,0,UM,,,,1014.317518
,,,,,,,,,,,
6,1,2021,6/1/2021,41.39081416,-83.08782894,0,UM,,,,93.93247399
,,,,,,,,,,,
6,1,2021,6/1/2021,41.38381366,-83.09759088,0,UM,,,,901.1176937
,,,,,,,,,,,
6,1,2021,6/1/2021,41.447,-83.02804,0,M,,,,802.032732
,,,,,,,,,,,
6,1,2021,6/1/2021,41.43840073,-83.03838398,0,M,,,,407.2873151
,,,,,,,,,,,
6,2,2021,6/2/2021,41.40157,-83.08557,0,LM,,,,
,,,,,,,,,,,
6,2,2021,6/2/2021,41.39129,-83.1059,1,UM,,,,610.0533412
,,,,,,,,,,,
6,2,2021,6/2/2021,41.36333392,-83.1047686,0,FM,,,,1074.553198
,,,,,,,,,,,
6,2,2021,6/2/2021,41.36740024,-83.10723321,0,FM,,,,1142.038507
,,,,,,,,,,,
6,2,2021,6/2/2021,41.35905255,-83.10128714,0,FM,,,,412.6253088
,,,,,,,,,,,
6,3,2021,6/3/2021,41.38476593,-83.09578473,1,UM,,,,667.5239712
,,,,,,,,,,,
6,3,2021,6/3/2021,41.37420547,-83.09487302,1,FM,,,,289.7810088
,,,,,,,,,,,
6,3,2021,6/3/2021,41.37887061,-83.09493437,0,FM,,,,429.3456912
,,,,,,,,,,,
6,3,2021,6/3/2021,41.37569349,-83.09592414,2,FM,,,,112.5590364
,,,,,,,,,,,
6,3,2021,6/3/2021,41.35557414,-83.10603734,0,FM,,,,621.4550187
,,,,,,,,,,,
6,3,2021,6/3/2021,41.35704,-83.1047,0,FM,,,,593.0037787
,,,,,,,,,,,
6,4,2021,6/4/2021,41.38650157,-83.08564041,0,UM,,,,1180.846927
,,,,,,,,,,,
6,4,2021,6/4/2021,41.38520887,-83.0959811,0,UM,,,,472.7422883
,,,,,,,,,,,
6,4,2021,6/4/2021,41.38367454,-83.09769936,2,UM,,,,619.2908587
,,,,,,,,,,,
6,4,2021,6/4/2021,41.37365739,-83.09482745,0,FM,,,,264.0015872
,,,,,,,,,,,
6,4,2021,6/4/2021,41.37890389,-83.09484138,0,FM,,,,208.3482653
,,,,,,,,,,,
6,4,2021,6/4/2021,41.42359526,-83.06686158,0,LM,,,,223.3604096
,,,,,,,,,,,
6,7,2021,6/7/2021,41.38952313,-83.08627509,0,UM,,,,518.3425482
,,,,,,,,,,,
6,7,2021,6/7/2021,41.58252,-83.60105,0,UM,,,,
,,,,,,,,,,,
6,7,2021,6/7/2021,41.58252,-83.60105,0,UM,,,,
,,,,,,,,,,,
6,7,2021,6/7/2021,41.37365284,-83.09483572,0,FM,,,,348.0157615
,,,,,,,,,,,
6,7,2021,6/7/2021,41.37852939,-83.09486514,0,FM,,,,385.8126809
,,,,,,,,,,,
6,7,2021,6/7/2021,41.43330186,-83.04323626,0,M,,,,297.0760741
,,,,,,,,,,,
6,7,2021,6/7/2021,41.42766645,-83.05609667,0,LM,,,,334.9775025
,,,,,,,,,,,
6,7,2021,6/7/2021,41.42575958,-83.06122443,0,LM,,,,424.8653849
,,,,,,,,,,,
6,8,2021,6/8/2021,41.41940613,-83.08070932,0,LM,,,,223.5772426
,,,,,,,,,,,
6,8,2021,6/8/2021,41.4093634,-83.07876561,0,LM,,,,447.202774
,,,,,,,,,,,
6,8,2021,6/8/2021,41.38977529,-83.08658131,0,UM,,,,381.7222603
,,,,,,,,,,,
6,8,2021,6/8/2021,41.37343327,-83.09469509,1,FM,,,,
,,,,,,,,,,,
6,8,2021,6/8/2021,41.37896071,-83.09504585,0,FM,,,,459.5164822
,,,,,,,,,,,
6,14,2021,6/14/2021,41.43382,-83.03089,0,M,,,,462.0606398
,,,,,,,,,,,
6,14,2021,6/14/2021,41.43548166,-83.02952266,0,M,,,,617.4335836
,,,,,,,,,,,
6,14,2021,6/14/2021,41.43162951,-83.04567641,0,M,,,,486.7918975
,,,,,,,,,,,
6,14,2021,6/14/2021,41.42831,-83.04733,0,M,,,,581.2163581
,,,,,,,,,,,
6,14,2021,6/14/2021,41.41686358,-83.07269193,0,LM,,,,252.5602647
,,,,,,,,,,,
6,14,2021,6/14/2021,41.41992,-83.07466,0,LM,,,,487.5477779
,,,,,,,,,,,
6,15,2021,6/15/2021,41.41529995,-83.09127714,0,LM,,,,415.4265001
,,,,,,,,,,,
6,15,2021,6/15/2021,41.396,-83.10251,0,UM,,,,546.3989904
,,,,,,,,,,,
6,15,2021,6/15/2021,41.39946,-83.09744,0,UM,,,,530.7602441
,,,,,,,,,,,
6,15,2021,6/15/2021,41.39220471,-83.10614955,0,UM,,,,48.08741392
,,,,,,,,,,,
6,15,2021,6/15/2021,41.39216904,-83.08850731,1,UM,,,,552.4261049
,,,,,,,,,,,
6,15,2021,6/15/2021,41.386,-83.09066,0,UM,,,,491.0875608
,,,,,,,,,,,
6,16,2021,6/16/2021,41.4441,-83.01089,0,M,,,,656.8590762
,,,,,,,,,,,
6,16,2021,6/16/2021,41.44650848,-83.01205503,0,M,,,,
,,,,,,,,,,,
6,16,2021,6/16/2021,41.38573,-83.0957,1,UM,,,,463.2235471
,,,,,,,,,,,
6,16,2021,6/16/2021,41.38573,-83.0957,1,UM,,,,154.2656312
,,,,,,,,,,,
6,16,2021,6/16/2021,41.37765639,-83.09614426,0,FM,,,,574.7809279
,,,,,,,,,,,
6,16,2021,6/16/2021,41.36970837,-83.10477649,0,FM,,,,554.8906369
,,,,,,,,,,,
6,16,2021,6/16/2021,41.35709,-83.10453,0,FM,,,,548.8966512
,,,,,,,,,,,
6,16,2021,6/16/2021,41.42555,-83.05242,0,M,,,,265.9283068
,,,,,,,,,,,
6,17,2021,6/17/2021,41.38679701,-83.09025873,0,UM,,,,317.6009408
,,,,,,,,,,,
6,17,2021,6/17/2021,41.38351914,-83.09773505,1,UM,,,,518.3957262
,,,,,,,,,,,
6,17,2021,6/17/2021,41.37872912,-83.09486827,0,FM,,,,310.769344
,,,,,,,,,,,
6,22,2021,6/22/2021,41.40321532,-83.08390137,0,LM,,,,450.3792448
,,,,,,,,,,,
6,22,2021,6/22/2021,41.40046614,-83.09634839,0,UM,,,,483.0487875
,,,,,,,,,,,
6,22,2021,6/22/2021,41.39146912,-83.10693629,0,UM,,,,430.2854828
,,,,,,,,,,,
6,22,2021,6/22/2021,41.39468552,-83.10531482,0,UM,,,,436.4673475
,,,,,,,,,,,
6,22,2021,6/22/2021,41.39187,-83.38955,2,UM,,,,
,,,,,,,,,,,
6,22,2021,6/22/2021,41.389,-83.08614,0,UM,,,,498.2798368
,,,,,,,,,,,
6,22,2021,6/22/2021,41.37449,-83.09584,0,FM,,,,487.9470607
,,,,,,,,,,,
6,22,2021,6/22/2021,41.37937,-83.0952,1,FM,,,,444.5866891
,,,,,,,,,,,
6,23,2021,6/23/2021,41.41511,-83.08648,0,LM,,,,424.8578543
,,,,,,,,,,,
6,23,2021,6/23/2021,41.40519,-83.08057,0,LM,,,,486.9127554
,,,,,,,,,,,
6,23,2021,6/23/2021,41.38570336,-83.08706646,0,UM,,,,502.5587863
,,,,,,,,,,,
6,23,2021,6/23/2021,41.38672908,-83.09336286,0,UM,,,,400.8423432
,,,,,,,,,,,
6,23,2021,6/23/2021,41.37422453,-83.09499145,0,FM,,,,348.9297834
,,,,,,,,,,,
6,23,2021,6/23/2021,41.37876528,-83.0949055,0,FM,,,,395.4419766
,,,,,,,,,,,
6,24,2021,6/24/2021,41.41625427,-83.08516129,0,LM,,,,411.1691437
,,,,,,,,,,,
6,24,2021,6/24/2021,41.40239845,-83.0944702,0,UM,,,,218.3512716
,,,,,,,,,,,
6,24,2021,6/24/2021,41.38476623,-83.0958459,0,UM,,,,474.3656055
,,,,,,,,,,,
6,24,2021,6/24/2021,41.38365005,-83.09773662,0,UM,,,,461.8821927
,,,,,,,,,,,
6,24,2021,6/24/2021,41.36037009,-83.10044898,0,FM,,,,393.4992401
,,,,,,,,,,,
6,24,2021,6/24/2021,41.42999,-83.04562,0,M,,,,470.5947916
,,,,,,,,,,,
6,28,2021,6/28/2021,41.41483839,-83.08620364,0,LM,,,,364.0406759
,,,,,,,,,,,
6,28,2021,6/28/2021,41.40179995,-83.08554226,1,LM,,,,372.1176765
,,,,,,,,,,,
6,28,2021,6/28/2021,41.39835704,-83.10074131,0,UM,,,,519.7143969
,,,,,,,,,,,
6,28,2021,6/28/2021,41.3941154,-83.10727584,0,UM,,,,252.1299193
,,,,,,,,,,,
6,28,2021,6/28/2021,41.37366889,-83.09477151,0,FM,,,,228.2898936
,,,,,,,,,,,
6,28,2021,6/28/2021,41.36478053,-83.10721093,0,FM,,,,288.3882095
,,,,,,,,,,,
6,28,2021,6/28/2021,41.36031617,-83.10060287,1,FM,,,,322.7268852
,,,,,,,,,,,
6,29,2021,6/29/2021,41.43274026,-83.04302593,0,M,,,,356.0344409
,,,,,,,,,,,
6,29,2021,6/29/2021,41.42407919,-83.06192774,0,LM,,,,347.8228971
,,,,,,,,,,,
6,30,2021,6/30/2021,41.35623214,-83.10590199,0,FM,,,,306.1160447
,,,,,,,,,,,
6,30,2021,6/30/2021,41.38360676,-83.09773798,0,UM,,,,53.55286819
,,,,,,,,,,,
6,30,2021,6/30/2021,41.42491678,-83.06195173,0,LM,,,,291.4757321
,,,,,,,,,,,
7,6,2021,7/6/2021,41.41562705,-83.08521806,0,LM,,,,1045.603069
,,,,,,,,,,,
7,6,2021,7/6/2021,41.38783734,-83.08501962,0,UM,,,,935.8150938
,,,,,,,,,,,
7,6,2021,7/6/2021,41.38481762,-83.0956464,0,UM,,,,1415.356827
,,,,,,,,,,,
7,6,2021,7/6/2021,41.37369077,-83.09475422,0,FM,,,,137.0476725
,,,,,,,,,,,
7,6,2021,7/6/2021,41.37873291,-83.09502464,0,FM,,,,376.4494893
,,,,,,,,,,,
7,6,2021,7/6/2021,41.36495023,-83.10724735,0,FM,,,,441.7526658
,,,,,,,,,,,
7,7,2021,7/7/2021,41.40083992,-83.09795133,0,UM,,,,378.974355
,,,,,,,,,,,
7,7,2021,7/7/2021,41.39404808,-83.10585659,0,UM,,,,457.5534273
,,,,,,,,,,,
7,7,2021,7/7/2021,41.38676,-83.08579,0,UM,,,,484.5272035
,,,,,,,,,,,
7,7,2021,7/7/2021,41.37046,-83.10111,0,FM,,,,501.791703
,,,,,,,,,,,
7,7,2021,7/7/2021,41.36477,-83.10745,0,FM,,,,459.4220766
,,,,,,,,,,,
7,7,2021,7/7/2021,41.43779342,-83.03218334,0,M,,,,1454.655647
,,,,,,,,,,,
7,7,2021,7/7/2021,41.43836283,-83.03826887,0,M,,,,903.6402187
,,,,,,,,,,,
7,7,2021,7/7/2021,41.43694273,-83.03610793,0,M,,,,651.1900935
,,,,,,,,,,,
7,8,2021,7/8/2021,41.4093,-83.07849,0,LM,,,,464.7109136
,,,,,,,,,,,
7,8,2021,7/8/2021,41.40307,-83.08476,0,LM,,,,524.3170159
,,,,,,,,,,,
7,8,2021,7/8/2021,41.39143,-83.10295,1,UM,,,,316.8237884
,,,,,,,,,,,
7,8,2021,7/8/2021,41.44929269,-83.02577134,0,M,,,,197.1242124
,,,,,,,,,,,
7,8,2021,7/8/2021,41.44118138,-83.0305707,0,M,,,,558.426611
,,,,,,,,,,,
7,9,2021,7/9/2021,41.38613,-83.0949,0,UM,,,,302.0171426
,,,,,,,,,,,
7,9,2021,7/9/2021,41.3794,-83.09506,0,FM,,,,505.4827613
,,,,,,,,,,,
7,12,2021,7/12/2021,41.39116,-83.10307,1,UM,,,,920.9106189
,,,,,,,,,,,
7,12,2021,7/12/2021,41.3879,-83.08579,0,UM,,,,706.3595527
,,,,,,,,,,,
7,12,2021,7/12/2021,41.38663,-83.09369,0,UM,,,,480.1107565
,,,,,,,,,,,
7,12,2021,7/12/2021,41.37064844,-83.09551453,0,FM,,,,213.8230768
,,,,,,,,,,,
7,12,2021,7/12/2021,41.374,-83.095,0,FM,,,,113.1511823
,,,,,,,,,,,
7,12,2021,7/12/2021,41.36143396,-83.10027889,0,FM,,,,228.4773144
,,,,,,,,,,,
7,12,2021,7/12/2021,41.36034827,-83.10061423,0,FM,,,,270.2670451
,,,,,,,,,,,
7,13,2021,7/13/2021,41.42933952,-83.05896885,0,LM,,,,478.0918257
,,,,,,,,,,,
7,13,2021,7/13/2021,41.42231599,-83.06925101,0,LM,,,,334.5582498
,,,,,,,,,,,
7,13,2021,7/13/2021,41.42032808,-83.07759416,0,LM,,,,495.6865541
,,,,,,,,,,,
7,14,2021,7/14/2021,41.39259,-83.1071,0,UM,,,,383.6203173
,,,,,,,,,,,
7,14,2021,7/14/2021,41.39070697,-83.10341776,1,UM,,,,141.8397515
,,,,,,,,,,,
7,14,2021,7/14/2021,41.38668,-83.09345,0,UM,,,,488.197241
,,,,,,,,,,,
7,14,2021,7/14/2021,41.3636122,-83.10637854,0,FM,,,,370.4766049
,,,,,,,,,,,
7,26,2021,7/26/2021,41.44661418,-83.01187532,0,M,,,,446.1653021
,,,,,,,,,,,
7,26,2021,7/26/2021,41.44271365,-83.03311373,0,M,,,,773.3099285
,,,,,,,,,,,
7,26,2021,7/26/2021,41.43377796,-83.03096221,0,M,,,,603.3331248
,,,,,,,,,,,
7,26,2021,7/26/2021,41.43660258,-83.03047436,0,M,,,,412.6899743
,,,,,,,,,,,
7,26,2021,7/26/2021,41.43724246,-83.04305839,0,M,,,,255.9625189
,,,,,,,,,,,
7,26,2021,7/26/2021,41.42927486,-83.05751594,0,LM,,,,125.6014756
,,,,,,,,,,,
7,27,2021,7/27/2021,41.41659923,-83.08749508,0,LM,,,,341.9865881
,,,,,,,,,,,
7,27,2021,7/27/2021,41.40399478,-83.08231306,0,LM,,,,350.7332518
,,,,,,,,,,,
7,27,2021,7/27/2021,41.39992849,-83.09697573,0,UM,,,,516.9673869
,,,,,,,,,,,
7,27,2021,7/27/2021,41.39372203,-83.11122186,0,UM,,,,412.659344
,,,,,,,,,,,
7,27,2021,7/27/2021,41.39066559,-83.10656188,0,UM,,,,412.0664062
,,,,,,,,,,,
7,27,2021,7/27/2021,41.41729379,-83.07262275,0,LM,,,,330.5383571
,,,,,,,,,,,
7,28,2021,7/28/2021,41.39072,-83.08772,0,UM,,,,464.477784
,,,,,,,,,,,
7,28,2021,7/28/2021,41.39302614,-83.09050808,0,UM,,,,284.4323996
,,,,,,,,,,,
7,28,2021,7/28/2021,41.37364474,-83.09478281,0,FM,,,,390.0801235
,,,,,,,,,,,
7,28,2021,7/28/2021,41.37067,-83.09799,0,FM,,,,70.82117397
,,,,,,,,,,,
7,28,2021,7/28/2021,41.36256848,-83.10277646,0,FM,,,,431.7279257
,,,,,,,,,,,
7,28,2021,7/28/2021,41.35575,-83.1037,0,FM,,,,451.8106967
,,,,,,,,,,,
7,29,2021,7/29/2021,41.39015879,-83.10250357,0,UM,,,,393.6937063
,,,,,,,,,,,
7,29,2021,7/29/2021,41.39064943,-83.10332829,0,UM,,,,464.7483559
,,,,,,,,,,,
7,29,2021,7/29/2021,41.3836021,-83.09774498,0,UM,,,,754.1750033
,,,,,,,,,,,
7,29,2021,7/29/2021,41.38479078,-83.09580291,0,UM,,,,111.0580237
,,,,,,,,,,,
8,2,2021,8/2/2021,41.39677,-83.10284,0,UM,,,,313.0908905
,,,,,,,,,,,
8,2,2021,8/2/2021,41.39145,-83.10645,0,UM,,,,365.4631679
,,,,,,,,,,,
8,2,2021,8/2/2021,41.39095,-83.10306,0,UM,,,,324.1432982
,,,,,,,,,,,
8,2,2021,8/2/2021,41.39135575,-83.08733237,0,UM,,,,401.9754627
,,,,,,,,,,,
8,2,2021,8/2/2021,41.38885,-83.08594,0,UM,,,,531.6431965
,,,,,,,,,,,
8,2,2021,8/2/2021,41.38663,-83.09365,0,UM,,,,568.2959836
,,,,,,,,,,,
8,2,2021,8/2/2021,41.37831,-83.095,0,FM,,,,418.7516158
,,,,,,,,,,,
8,2,2021,8/2/2021,41.37112668,-83.09656796,1,FM,,,,356.9510366
,,,,,,,,,,,
8,2,2021,8/2/2021,41.3596958,-83.10086344,0,FM,,,,343.9337694
,,,,,,,,,,,
8,2,2021,8/2/2021,41.44321404,-83.02921133,0,M,,,,316.2786266
,,,,,,,,,,,
8,3,2021,8/3/2021,41.35733,-83.101,0,FM,,,,307.4755558
,,,,,,,,,,,
8,3,2021,8/3/2021,41.4403,-82.99885,0,M,,,,286.9584807
,,,,,,,,,,,
8,3,2021,8/3/2021,41.44811,-83.01428,0,M,,,,524.5566488
,,,,,,,,,,,
8,3,2021,8/3/2021,41.44647825,-83.03183136,0,M,,,,474.2532005
,,,,,,,,,,,
8,3,2021,8/3/2021,41.42,-83.05004,0,M,,,,555.4707208
,,,,,,,,,,,
8,3,2021,8/3/2021,41.41893166,-83.07061238,0,LM,,,,210.8550029
,,,,,,,,,,,
8,3,2021,8/3/2021,41.41841113,-83.07446433,0,LM,,,,185.2423278
,,,,,,,,,,,
8,3,2021,8/3/2021,41.42033553,-83.07744912,0,LM,,,,255.5953275
,,,,,,,,,,,
8,4,2021,8/4/2021,41.41740425,-83.0858634,0,LM,,,,327.4587444
,,,,,,,,,,,
8,4,2021,8/4/2021,41.40192351,-83.0843644,0,LM,,,,1090.819163
,,,,,,,,,,,
8,4,2021,8/4/2021,41.40251976,-83.09379039,0,UM,,,,239.390215
,,,,,,,,,,,
8,4,2021,8/4/2021,41.40154994,-83.09692424,0,UM,,,,374.8486314
,,,,,,,,,,,
8,4,2021,8/4/2021,41.393451,-83.09690482,0,UM,,,,354.9036035
,,,,,,,,,,,
8,4,2021,8/4/2021,41.38502,-83.08785,0,UM,,,,473.5712444
,,,,,,,,,,,
8,4,2021,8/4/2021,41.38915016,-83.08522344,0,UM,,,,365.3478
,,,,,,,,,,,
8,4,2021,8/4/2021,41.38649,-83.09345,0,UM,,,,488.197241
,,,,,,,,,,,
8,4,2021,8/4/2021,41.37867,-83.09648,0,FM,,,,483.5061609
,,,,,,,,,,,
8,4,2021,8/4/2021,41.4417,-83.03346,0,M,,,,
,,,,,,,,,,,
8,4,2021,8/4/2021,41.43001,-83.06112,0,LM,,,,356.6382011
,,,,,,,,,,,
8,9,2021,8/9/2021,41.40226977,-83.08313041,0,LM,,,,381.6422669
,,,,,,,,,,,
8,9,2021,8/9/2021,41.39671996,-83.10290483,0,UM,,,,452.9143885
,,,,,,,,,,,
8,9,2021,8/9/2021,41.38203907,-83.09635506,0,UM,,,,446.4506857
,,,,,,,,,,,
8,9,2021,8/9/2021,41.38584567,-83.09526654,0,UM,,,,398.4455866
,,,,,,,,,,,
8,9,2021,8/9/2021,41.36559893,-83.10651689,0,FM,,,,457.5805198
,,,,,,,,,,,
8,9,2021,8/9/2021,41.36003651,-83.09932693,0,FM,,,,353.9358227
,,,,,,,,,,,
8,10,2021,8/10/2021,41.40257813,-83.09152912,0,UM,,,,301.5700067
,,,,,,,,,,,
8,10,2021,8/10/2021,41.40194122,-83.09574614,0,UM,,,,138.5657329
,,,,,,,,,,,
8,10,2021,8/10/2021,41.39268861,-83.10713518,0,UM,,,,355.0907201
,,,,,,,,,,,
8,10,2021,8/10/2021,41.38938827,-83.10446427,0,UM,,,,369.7442376
,,,,,,,,,,,
8,10,2021,8/10/2021,41.42793719,-83.06084748,0,LM,,,,565.120609
,,,,,,,,,,,
8,16,2021,8/16/2021,41.35509603,-83.10599494,0,FM,,,,431.6656012
,,,,,,,,,,,
8,16,2021,8/16/2021,41.59151,-83.60131,0,UM,,,,
,,,,,,,,,,,
8,16,2021,8/16/2021,41.58376,-83.60676,0,UM,,,,
,,,,,,,,,,,
8,16,2021,8/16/2021,41.56734,-83.63,0,FM,,,,
,,,,,,,,,,,
8,16,2021,8/16/2021,41.37242284,-83.09539974,0,FM,,,,418.7956076
,,,,,,,,,,,
8,17,2021,8/17/2021,41.4294307,-83.05925131,0,LM,,,,247.6698369
,,,,,,,,,,,
8,17,2021,8/17/2021,41.41994036,-83.07270254,0,LM,,,,288.2723243
,,,,,,,,,,,
8,17,2021,8/17/2021,41.42845289,-83.06049155,0,LM,,,,389.8025063
,,,,,,,,,,,
8,17,2021,8/17/2021,41.42035714,-83.07760432,0,LM,,,,261.6823932
,,,,,,,,,,,
8,17,2021,8/17/2021,41.41743499,-83.08589157,0,LM,,,,1138.116302
,,,,,,,,,,,
8,17,2021,8/17/2021,41.41420784,-83.0858066,0,LM,,,,829.9327379
,,,,,,,,,,,
8,17,2021,8/17/2021,41.427,-83.05537,0,LM,,,,191.8236352
,,,,,,,,,,,
