month,day,year,cdate,lat,long,count,segment,dischcf,dischcm,discbins,efish_distance
8,17,2021,8/17/2021,41.42236,-83.06917,0,LM,,,,222.0695395
,,,,,,,,,,,
8,18,2021,8/18/2021,41.38363377,-83.09769207,0,UM,,,,199.7982048
,,,,,,,,,,,
8,18,2021,8/18/2021,41.37281813,-83.0947726,0,FM,,,,385.570965
,,,,,,,,,,,
8,18,2021,8/18/2021,41.36475104,-83.10613055,0,FM,,,,440.1283941
,,,,,,,,,,,
8,19,2021,8/19/2021,41.39342326,-83.09993556,0,UM,,,,301.3795725
,,,,,,,,,,,
8,19,2021,8/19/2021,41.38951287,-83.10412003,0,UM,,,,421.2802507
,,,,,,,,,,,
8,19,2021,8/19/2021,41.3891716,-83.0852314,0,UM,,,,315.9854416
,,,,,,,,,,,
8,23,2021,8/23/2021,41.41754453,-83.0857916,0,LM,,,,362.9652379
,,,,,,,,,,,
8,23,2021,8/23/2021,41.40464797,-83.0814063,0,LM,,,,462.6800132
,,,,,,,,,,,
8,23,2021,8/23/2021,41.39085575,-83.10666551,0,UM,,,,227.3593966
,,,,,,,,,,,
8,23,2021,8/23/2021,41.39280376,-83.10712442,0,UM,,,,238.5219681
,,,,,,,,,,,
8,23,2021,8/23/2021,41.39051418,-83.10352943,0,UM,,,,118.4499053
,,,,,,,,,,,
8,23,2021,8/23/2021,41.39292762,-83.09046156,0,UM,,,,261.9984227
,,,,,,,,,,,
8,23,2021,8/23/2021,41.38739861,-83.0849249,0,UM,,,,419.5154745
,,,,,,,,,,,
8,23,2021,8/23/2021,41.38634992,-83.09449515,0,UM,,,,315.9033243
,,,,,,,,,,,
8,23,2021,8/23/2021,41.37363665,-83.09477744,0,FM,,,,350.5942561
,,,,,,,,,,,
8,23,2021,8/23/2021,41.37943965,-83.09518598,0,FM,,,,245.9666732
,,,,,,,,,,,
8,24,2021,8/24/2021,41.41154153,-83.08059814,0,LM,,,,427.5763394
,,,,,,,,,,,
8,24,2021,8/24/2021,41.40278416,-83.08562055,0,LM,,,,412.0763742
,,,,,,,,,,,
8,24,2021,8/24/2021,41.39686592,-83.1030256,0,UM,,,,423.678534
,,,,,,,,,,,
8,24,2021,8/24/2021,41.39296,-83.10614,0,UM,,,,665.7517129
,,,,,,,,,,,
8,24,2021,8/24/2021,41.39338055,-83.10021043,0,UM,,,,387.4219586
,,,,,,,,,,,
8,24,2021,8/24/2021,41.3876,-83.08572,0,UM,,,,518.2698064
,,,,,,,,,,,
8,24,2021,8/24/2021,41.38390654,-83.09649926,0,UM,,,,283.7209592
,,,,,,,,,,,
8,24,2021,8/24/2021,41.37412125,-83.09574359,0,FM,,,,338.783131
,,,,,,,,,,,
8,24,2021,8/24/2021,41.3733337,-83.09473758,0,FM,,,,226.2575117
,,,,,,,,,,,
8,24,2021,8/24/2021,41.3794,-83.09513,0,FM,,,,459.5653755
,,,,,,,,,,,
8,24,2021,8/24/2021,41.36047448,-83.100456,0,FM,,,,214.2039911
,,,,,,,,,,,
8,25,2021,8/25/2021,41.41618,-83.08641,0,LM,,,,579.4253776
,,,,,,,,,,,
8,25,2021,8/25/2021,41.40481113,-83.07907795,0,LM,,,,338.3454678
,,,,,,,,,,,
8,25,2021,8/25/2021,41.3929,-83.10713,0,UM,,,,232.8774264
,,,,,,,,,,,
8,25,2021,8/25/2021,41.39121,-83.10301,0,UM,,,,329.5545208
,,,,,,,,,,,
8,26,2021,8/26/2021,41.41789286,-83.08544797,0,LM,,,,388.5293051
,,,,,,,,,,,
8,26,2021,8/26/2021,41.41745536,-83.08592208,0,LM,,,,241.7432051
,,,,,,,,,,,
8,26,2021,8/26/2021,41.40882777,-83.07868468,0,LM,,,,453.3401707
,,,,,,,,,,,
8,26,2021,8/26/2021,41.39408752,-83.10733669,0,UM,,,,193.9006705
,,,,,,,,,,,
8,26,2021,8/26/2021,41.39342358,-83.09985328,0,UM,,,,401.2427771
,,,,,,,,,,,
8,26,2021,8/26/2021,41.38673,-83.08574,0,UM,,,,486.7068956
,,,,,,,,,,,
8,26,2021,8/26/2021,41.38101233,-83.0957602,0,UM,,,,366.0343982
,,,,,,,,,,,
8,26,2021,8/26/2021,41.38655,-83.0936184,0,UM,,,,532.2936508
,,,,,,,,,,,
8,26,2021,8/26/2021,41.37942,-83.09503,0,FM,,,,532.6554717
,,,,,,,,,,,
8,26,2021,8/26/2021,41.36961862,-83.10228638,0,FM,,,,279.6105593
,,,,,,,,,,,
8,26,2021,8/26/2021,41.36159102,-83.1001965,0,FM,,,,220.5647159
,,,,,,,,,,,
8,30,2021,8/30/2021,41.415351,-83.08643762,0,LM,,,,453.2030938
,,,,,,,,,,,
8,30,2021,8/30/2021,41.40571849,-83.07919439,0,LM,,,,523.5078361
,,,,,,,,,,,
8,30,2021,8/30/2021,41.4026624,-83.08762444,0,LM,,,,418.1170235
,,,,,,,,,,,
8,30,2021,8/30/2021,41.39664582,-83.10296076,0,UM,,,,392.5240835
,,,,,,,,,,,
8,30,2021,8/30/2021,41.39295585,-83.10073594,0,UM,,,,282.8096806
,,,,,,,,,,,
8,30,2021,8/30/2021,41.38973445,-83.10394116,0,UM,,,,483.0014443
,,,,,,,,,,,
8,30,2021,8/30/2021,41.38354597,-83.09767372,0,UM,,,,206.707018
,,,,,,,,,,,
8,31,2021,8/31/2021,41.42935667,-83.05909553,0,LM,,,,403.8252192
,,,,,,,,,,,
8,31,2021,8/31/2021,41.42238951,-83.06901274,0,LM,,,,291.4123937
,,,,,,,,,,,
8,31,2021,8/31/2021,41.39408514,-83.10780867,0,UM,,,,717.5165838
,,,,,,,,,,,
8,31,2021,8/31/2021,41.39250049,-83.1061343,0,UM,,,,273.7644769
,,,,,,,,,,,
8,31,2021,8/31/2021,41.39409181,-83.10726907,0,UM,,,,159.8067896
,,,,,,,,,,,
8,31,2021,8/31/2021,41.39342069,-83.10000289,0,UM,,,,304.165643
,,,,,,,,,,,
8,31,2021,8/31/2021,41.38572434,-83.08602978,0,UM,,,,404.3949732
,,,,,,,,,,,
8,31,2021,8/31/2021,41.38389133,-83.09643258,0,UM,,,,434.3975019
,,,,,,,,,,,
8,31,2021,8/31/2021,41.37105585,-83.0965997,0,FM,,,,253.0803555
,,,,,,,,,,,
8,31,2021,8/31/2021,41.36101304,-83.10071681,0,FM,,,,342.1246818
,,,,,,,,,,,
9,1,2021,9/1/2021,41.41746159,-83.08578634,0,LM,,,,1581.867264
,,,,,,,,,,,
9,1,2021,9/1/2021,41.3867,-83.09012,0,UM,,,,124.0309197
,,,,,,,,,,,
9,1,2021,9/1/2021,41.636969,-83.10012,0,FM,,,,
,,,,,,,,,,,
9,1,2021,9/1/2021,41.41880222,-83.0708976,3,LM,,,,381.3964308
,,,,,,,,,,,
9,1,2021,9/1/2021,41.41807394,-83.07190723,0,LM,,,,
,,,,,,,,,,,
9,1,2021,9/1/2021,41.41264057,-83.08330484,0,LM,,,,
,,,,,,,,,,,
9,1,2021,9/1/2021,41.42286793,-83.06924809,0,LM,,,,
,,,,,,,,,,,
9,2,2021,9/2/2021,41.4175531,-83.08532709,0,LM,,,,
,,,,,,,,,,,
9,2,2021,9/2/2021,41.39501905,-83.1090747,0,UM,,,,174.8674874
,,,,,,,,,,,
9,2,2021,9/2/2021,41.39202161,-83.08819504,0,UM,,,,411.4270169
,,,,,,,,,,,
9,2,2021,9/2/2021,41.36254636,-83.10275357,0,FM,,,,448.3806142
,,,,,,,,,,,
9,2,2021,9/2/2021,41.43357493,-83.0301192,2,M,,,,777.1015438
,,,,,,,,,,,
9,2,2021,9/2/2021,41.43478152,-83.02912268,0,M,,,,234.6242134
,,,,,,,,,,,
9,2,2021,9/2/2021,41.43847625,-83.03151954,2,M,,,,1122.64664
,,,,,,,,,,,
9,2,2021,9/2/2021,41.41879847,-83.07093167,1,LM,,,,317.8727506
,,,,,,,,,,,
9,2,2021,9/2/2021,41.41725155,-83.07121292,1,LM,,,,490.2540167
,,,,,,,,,,,
9,7,2021,9/7/2021,41.39174,-83.10598,0,UM,,,,
,,,,,,,,,,,
9,7,2021,9/7/2021,41.38354,-83.09776,0,UM,,,,744.8093882
,,,,,,,,,,,
9,7,2021,9/7/2021,41.37859,-83.09487,0,FM,,,,649.608046
,,,,,,,,,,,
9,8,2021,9/8/2021,41.39016861,-83.10371232,0,UM,,,,381.138762
,,,,,,,,,,,
9,8,2021,9/8/2021,41.39348,-83.09576,1,UM,,,,291.5772489
,,,,,,,,,,,
9,8,2021,9/8/2021,41.38580913,-83.08949273,0,UM,,,,85.07350893
,,,,,,,,,,,
9,8,2021,9/8/2021,41.39079,-83.08779,0,UM,,,,91.17042893
,,,,,,,,,,,
9,8,2021,9/8/2021,41.38748175,-83.08491603,0,UM,,,,133.9020804
,,,,,,,,,,,
9,8,2021,9/8/2021,41.38324,-83.09776,0,UM,,,,439.0350159
,,,,,,,,,,,
9,8,2021,9/8/2021,41.35464185,-83.10449978,0,FM,,,,559.5318346
,,,,,,,,,,,
9,9,2021,9/9/2021,41.41961318,-83.08603828,0,LM,,,,
,,,,,,,,,,,
9,9,2021,9/9/2021,41.42032,-83.07605,0,LM,,,,342.2208996
,,,,,,,,,,,
9,9,2021,9/9/2021,41.41199,-83.08159,0,LM,,,,346.9098516
,,,,,,,,,,,
9,9,2021,9/9/2021,41.39368479,-83.11132825,0,UM,,,,112.7001558
,,,,,,,,,,,
9,9,2021,9/9/2021,41.41692,-83.0728,0,LM,,,,161.3330763
,,,,,,,,,,,
9,9,2021,9/9/2021,41.42044122,-83.06916259,0,LM,,,,
,,,,,,,,,,,
9,10,2021,9/10/2021,41.44718,-83.0117324,0,M,,,,393.6422134
,,,,,,,,,,,
9,10,2021,9/10/2021,41.41501769,-83.08629163,0,LM,,,,421.2237538
,,,,,,,,,,,
9,10,2021,9/10/2021,41.40356576,-83.08092146,0,LM,,,,365.3275515
,,,,,,,,,,,
9,10,2021,9/10/2021,41.39323129,-83.09401375,0,UM,,,,396.6209709
,,,,,,,,,,,
9,10,2021,9/10/2021,41.43366989,-83.02991408,0,M,,,,109.9836303
,,,,,,,,,,,
9,10,2021,9/10/2021,41.43772,-83.04160988,0,M,,,,316.3655763
,,,,,,,,,,,
9,10,2021,9/10/2021,41.44027634,-83.03529182,0,M,,,,
,,,,,,,,,,,
9,10,2021,9/10/2021,41.43065758,-83.04660406,0,M,,,,111.8042362
,,,,,,,,,,,
9,10,2021,9/10/2021,41.43427,-83.04225,0,M,,,,625.8867596
,,,,,,,,,,,
9,15,2021,9/15/2021,41.38540241,-83.09449828,0,UM,,,,180.0243208
,,,,,,,,,,,
9,20,2021,9/20/2021,41.39023102,-83.10248867,0,UM,,,,
,,,,,,,,,,,
9,20,2021,9/20/2021,41.44110231,-83.03425766,0,M,,,,178.7644226
,,,,,,,,,,,
9,20,2021,9/20/2021,41.43044763,-83.05912287,0,LM,,,,205.6133547
,,,,,,,,,,,
9,20,2021,9/20/2021,41.4277972,-83.05747562,0,LM,,,,331.3461849
,,,,,,,,,,,
9,20,2021,9/20/2021,41.42722269,-83.06097593,0,LM,,,,409.6837902
,,,,,,,,,,,
9,21,2021,9/21/2021,41.43882,-83.03125,0,M,,,,820.9165161
,,,,,,,,,,,
9,21,2021,9/21/2021,41.41852443,-83.07123671,0,LM,,,,397.5518919
,,,,,,,,,,,
9,21,2021,9/21/2021,41.41678,-83.07186,0,LM,,,,391.694314
,,,,,,,,,,,
9,27,2021,9/27/2021,41.41136433,-83.08007477,0,LM,,,,461.8828942
,,,,,,,,,,,
9,27,2021,9/27/2021,41.39048262,-83.10352218,0,UM,,,,413.4922436
,,,,,,,,,,,
9,27,2021,9/27/2021,41.3819791,-83.09692489,0,UM,,,,405.2134858
,,,,,,,,,,,
9,27,2021,9/27/2021,41.38552148,-83.09465589,0,UM,,,,386.3904833
,,,,,,,,,,,
9,27,2021,9/27/2021,41.37884984,-83.09500253,0,FM,,,,440.0285236
,,,,,,,,,,,
9,28,2021,9/28/2021,41.40360864,-83.08077103,0,LM,,,,443.4782232
,,,,,,,,,,,
9,28,2021,9/28/2021,41.40604729,-83.07979657,0,LM,,,,481.2303202
,,,,,,,,,,,
9,28,2021,9/28/2021,41.39949368,-83.0995844,0,UM,,,,505.7158586
,,,,,,,,,,,
9,28,2021,9/28/2021,41.39205872,-83.1061262,1,UM,,,,276.6197731
,,,,,,,,,,,
9,28,2021,9/28/2021,41.39386146,-83.09915867,0,UM,,,,410.430739
,,,,,,,,,,,
9,28,2021,9/28/2021,41.3877119,-83.0856915,0,UM,,,,500.69588
,,,,,,,,,,,
9,28,2021,9/28/2021,41.37375767,-83.09480864,0,FM,,,,427.2635563
,,,,,,,,,,,
9,28,2021,9/28/2021,41.41982243,-83.07427414,0,LM,,,,354.3406752
,,,,,,,,,,,
9,29,2021,9/29/2021,41.41632,-83.08631,0,LM,,,,453.2030938
,,,,,,,,,,,
9,29,2021,9/29/2021,41.40598,-83.07985,0,LM,,,,317.7282231
,,,,,,,,,,,
9,29,2021,9/29/2021,41.39068,-83.1035,0,UM,,,,732.3569311
,,,,,,,,,,,
9,29,2021,9/29/2021,41.38678464,-83.09024534,0,UM,,,,380.2703443
,,,,,,,,,,,
9,29,2021,9/29/2021,41.38571772,-83.09369311,0,UM,,,,373.2745068
,,,,,,,,,,,
9,29,2021,9/29/2021,41.37076656,-83.09780937,0,FM,,,,369.6389638
,,,,,,,,,,,
9,30,2021,9/30/2021,41.41942,-83.08075,0,LM,,,,509.3149859
,,,,,,,,,,,
9,30,2021,9/30/2021,41.39793,-83.10129,0,UM,,,,357.522153
,,,,,,,,,,,
9,30,2021,9/30/2021,41.39273,-83.1063,0,UM,,,,349.2206801
,,,,,,,,,,,
9,30,2021,9/30/2021,41.45044244,-83.02183819,0,M,,,,392.5592618
,,,,,,,,,,,
9,30,2021,9/30/2021,41.44650476,-83.02675734,0,M,,,,400.217851
,,,,,,,,,,,
9,30,2021,9/30/2021,41.4261802,-83.04771651,0,M,,,,313.3280789
,,,,,,,,,,,
10,4,2021,10/4/2021,41.41356745,-83.08513695,0,LM,,,,267.6299746
,,,,,,,,,,,
10,4,2021,10/4/2021,41.40523,-83.0806,1,LM,,,,431.2553062
,,,,,,,,,,,
10,5,2021,10/5/2021,41.40123671,-83.09753932,0,UM,,,,280.1396997
,,,,,,,,,,,
10,5,2021,10/5/2021,41.35710194,-83.10155097,0,FM,,,,363.3844711
,,,,,,,,,,,
10,5,2021,10/5/2021,41.36038561,-83.10060091,0,FM,,,,315.8137619
,,,,,,,,,,,
10,6,2021,10/6/2021,41.41257,-83.08342,0,LM,,,,404.1027755
,,,,,,,,,,,
10,6,2021,10/6/2021,41.41736348,-83.08587275,0,LM,,,,317.0018151
,,,,,,,,,,,
10,6,2021,10/6/2021,41.405361,-83.08042631,0,LM,,,,413.3669617
,,,,,,,,,,,
10,6,2021,10/6/2021,41.40159947,-83.09674536,0,UM,,,,432.6196784
,,,,,,,,,,,
10,6,2021,10/6/2021,41.39074,-83.10568,0,UM,,,,738.5856809
,,,,,,,,,,,
10,6,2021,10/6/2021,41.37469274,-83.09582864,0,FM,,,,342.151844
,,,,,,,,,,,
10,6,2021,10/6/2021,41.37873602,-83.09484383,0,FM,,,,
,,,,,,,,,,,
10,6,2021,10/6/2021,41.43269,-83.03252,0,M,,,,1048.734386
,,,,,,,,,,,
10,6,2021,10/6/2021,41.43699,-83.03743,0,M,,,,
,,,,,,,,,,,
10,6,2021,10/6/2021,41.43539461,-83.04126149,0,M,,,,427.6809679
,,,,,,,,,,,
10,7,2021,10/7/2021,41.40536474,-83.08042055,0,LM,,,,401.5687963
,,,,,,,,,,,
10,7,2021,10/7/2021,41.39061508,-83.10577931,0,UM,,,,483.9383673
,,,,,,,,,,,
10,7,2021,10/7/2021,41.39269987,-83.09227264,0,UM,,,,350.1997889
,,,,,,,,,,,
10,7,2021,10/7/2021,41.38471348,-83.09592998,0,UM,,,,355.4866224
,,,,,,,,,,,
10,7,2021,10/7/2021,41.36973017,-83.10047086,0,FM,,,,184.6017835
,,,,,,,,,,,
10,7,2021,10/7/2021,41.35735028,-83.10378296,0,FM,,,,408.3088146
,,,,,,,,,,,
10,11,2021,10/11/2021,41.41566173,-83.08528042,0,LM,,,,303.8240153
,,,,,,,,,,,
10,11,2021,10/11/2021,41.40608495,-83.07973633,0,LM,,,,273.2466442
,,,,,,,,,,,
10,11,2021,10/11/2021,41.39427419,-83.10711076,0,UM,,,,232.7616598
,,,,,,,,,,,
10,11,2021,10/11/2021,41.39326317,-83.09813102,0,UM,,,,346.0909816
,,,,,,,,,,,
10,11,2021,10/11/2021,41.39336156,-83.10002667,0,UM,,,,185.96117
,,,,,,,,,,,
10,11,2021,10/11/2021,41.39023729,-83.10256293,0,UM,,,,399.4921407
,,,,,,,,,,,
10,11,2021,10/11/2021,41.38559,-83.08897,0,UM,,,,493.4690886
,,,,,,,,,,,
10,11,2021,10/11/2021,41.37375572,-83.09500127,0,FM,,,,413.1105707
,,,,,,,,,,,
10,11,2021,10/11/2021,41.37675,-83.09609,0,FM,,,,520.8335998
,,,,,,,,,,,
10,11,2021,10/11/2021,41.37074,-83.09796,0,FM,,,,415.8018752
,,,,,,,,,,,
10,12,2021,10/12/2021,41.41504,-83.08643,0,LM,,,,463.2030938
,,,,,,,,,,,
10,12,2021,10/12/2021,41.39973944,-83.09714573,0,UM,,,,417.3722114
,,,,,,,,,,,
10,12,2021,10/12/2021,41.39118029,-83.10307169,0,UM,,,,374.2448029
,,,,,,,,,,,
10,12,2021,10/12/2021,41.39311,-83.09388,0,UM,,,,528.8378151
,,,,,,,,,,,
10,12,2021,10/12/2021,41.38560517,-83.09583956,0,UM,,,,421.2414721
,,,,,,,,,,,
10,12,2021,10/12/2021,41.36432318,-83.10608985,0,FM,,,,322.5137762
,,,,,,,,,,,
10,13,2021,10/13/2021,41.41162281,-83.07994181,0,LM,,,,459.3110161
,,,,,,,,,,,
10,13,2021,10/13/2021,41.41513469,-83.0852959,0,LM,,,,415.586437
,,,,,,,,,,,
10,13,2021,10/13/2021,41.40896,-83.07868,0,LM,,,,529.9898852
,,,,,,,,,,,
10,13,2021,10/13/2021,41.39496635,-83.10502966,0,UM,,,,334.6876116
,,,,,,,,,,,
10,13,2021,10/13/2021,41.39314,-83.09831,0,UM,,,,522.6654741
,,,,,,,,,,,
10,13,2021,10/13/2021,41.38975,-83.08673,0,UM,,,,501.6682277
,,,,,,,,,,,
10,13,2021,10/13/2021,41.38383205,-83.0964229,0,UM,,,,414.6896217
,,,,,,,,,,,
10,13,2021,10/13/2021,41.36977371,-83.10229888,0,FM,,,,334.5971636
,,,,,,,,,,,
10,13,2021,10/13/2021,41.37111586,-83.09657749,0,FM,,,,178.2755703
,,,,,,,,,,,
10,13,2021,10/13/2021,41.36606195,-83.1065018,0,FM,,,,334.2326753
,,,,,,,,,,,
10,13,2021,10/13/2021,41.35442865,-83.1075063,0,FM,,,,377.500577
,,,,,,,,,,,
10,14,2021,10/14/2021,41.4035409,-83.08199241,0,LM,,,,
,,,,,,,,,,,
10,14,2021,10/14/2021,41.44393,-83.01095,0,M,,,,1169.168618
,,,,,,,,,,,
10,14,2021,10/14/2021,41.40231072,-83.08341757,0,UM,,,,
,,,,,,,,,,,
10,14,2021,10/14/2021,41.60256875,-83.57392473,1,UM,,,,
,,,,,,,,,,,
10,14,2021,10/14/2021,41.38997,-83.08659,0,UM,,,,351.0125597
,,,,,,,,,,,
10,14,2021,10/14/2021,41.44906858,-83.02594594,0,M,,,,394.9808573
,,,,,,,,,,,
10,14,2021,10/14/2021,41.56967404,-83.63963623,0,FM,,,,
,,,,,,,,,,,
10,18,2021,10/18/2021,41.42289578,-83.06887033,0,LM,,,,248.9294583
,,,,,,,,,,,
10,18,2021,10/18/2021,41.40169586,-83.09123288,0,UM,,,,470.7247819
,,,,,,,,,,,
10,18,2021,10/18/2021,41.39733,-83.10029,0,UM,,,,354.3442297
,,,,,,,,,,,
10,18,2021,10/18/2021,41.39132051,-83.10598471,0,UM,,,,407.5298911
,,,,,,,,,,,
10,18,2021,10/18/2021,41.39339481,-83.09723071,0,UM,,,,337.7517486
,,,,,,,,,,,
10,18,2021,10/18/2021,41.42734802,-83.06087637,0,LM,,,,429.9050616
,,,,,,,,,,,
10,18,2021,10/18/2021,41.42675138,-83.05443403,0,LM,,,,201.665492
,,,,,,,,,,,
10,18,2021,10/18/2021,41.41983967,-83.07278593,0,LM,,,,274.8872807
,,,,,,,,,,,
10,19,2021,10/19/2021,41.41516,-83.08602,0,LM,,,,352.0588147
,,,,,,,,,,,
10,19,2021,10/19/2021,41.40532,-83.0806,0,LM,,,,490.723397
,,,,,,,,,,,
10,19,2021,10/19/2021,41.39096,-83.10592,1,UM,,,,820.3592318
,,,,,,,,,,,
10,19,2021,10/19/2021,41.3847797,-83.09576301,0,UM,,,,411.7378883
,,,,,,,,,,,
10,19,2021,10/19/2021,41.37872532,-83.09494006,0,FM,,,,431.8793885
,,,,,,,,,,,
10,19,2021,10/19/2021,41.36962037,-83.10240158,0,FM,,,,224.8569792
,,,,,,,,,,,
10,19,2021,10/19/2021,41.37122637,-83.09637436,0,FM,,,,314.77026
,,,,,,,,,,,
10,19,2021,10/19/2021,41.36669469,-83.10652132,0,FM,,,,469.0865509
,,,,,,,,,,,
10,19,2021,10/19/2021,41.35711308,-83.10428739,0,FM,,,,335.5792853
,,,,,,,,,,,
10,19,2021,10/19/2021,41.36012577,-83.10070289,0,FM,,,,356.4662784
,,,,,,,,,,,
10,20,2021,10/20/2021,41.44889,-83.02888,0,M,,,,465.9359912
,,,,,,,,,,,
10,20,2021,10/20/2021,41.43714,-83.04295,0,M,,,,
,,,,,,,,,,,
10,20,2021,10/20/2021,41.43263,-83.04304,0,M,,,,369.6884016
,,,,,,,,,,,
10,25,2021,10/25/2021,41.38941663,-83.08642364,0,UM,,,,445.7049066
,,,,,,,,,,,
10,25,2021,10/25/2021,41.38639358,-83.08850284,0,UM,,,,451.5630038
,,,,,,,,,,,
10,25,2021,10/25/2021,41.37867061,-83.09641842,1,FM,,,,122.3494994
,,,,,,,,,,,
10,27,2021,10/27/2021,41.38967412,-83.10229197,0,UM,,,,256.8385703
,,,,,,,,,,,
10,27,2021,10/27/2021,41.39123301,-83.10158878,0,UM,,,,439.1602921
,,,,,,,,,,,
10,28,2021,10/28/2021,41.40592914,-83.07958066,0,LM,,,,386.9363656
,,,,,,,,,,,
10,28,2021,10/28/2021,41.37851,-83.09495,0,FM,,,,
,,,,,,,,,,,
11,8,2021,11/8/2021,41.36018992,-83.10057182,0,FM,,,,568.621312
,,,,,,,,,,,
11,8,2021,11/8/2021,41.35252135,-83.10997686,1,FM,,,,1062.837626
,,,,,,,,,,,
11,10,2021,11/10/2021,41.37887414,-83.09496933,0,FM,,,,172.3221444
,,,,,,,,,,,
11,10,2021,11/10/2021,41.35258042,-83.10988429,1,FM,,,,319.8697792
,,,,,,,,,,,
11,10,2021,11/10/2021,41.35165874,-83.11079245,0,FM,,,,667.5297816
